HLLHHLLLLHLLLLHHHHHHHLHHLHLHLLHHHLLHLLHLLHLLLLHLLHLHHLLHHHLLHLLL
W_LIST: 0.86321 -1.12867 -0.787836 -1.69764 0.109698 -0.264351 2.86954 2.39849 1.49175 -3.00669 -3.19199 -2.1639 3.14199 -1.34957 0.302207 0.0223813 -3.87161 2.75222 -0.955089 2.82487 -0.731251 -0.593702 2.7325 1.22818 0.798174 0.144222 -1.03749 -2.15243 -1.37773 -1.82392 1.33616 1.67084 0.771515 0.788529 -0.333507 2.21995 -0.194906 -2.91826 -3.54947 -2.60543 1.29532 2.43614 0.271763 0.579695 -0.84345 3.54518 3.55702 0.170008 -2.53472 2.54554 -0.880446 -3.51625 3.55105 1.72165 3.17817 1.10945 0.52044 1.45657 -3.95028 -3.95096 1.00935 -0.453184 1.47048 2.59099 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 2	2	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	5	9	0
SITE: 4	9	10	1
SITE: 4	10	11	0
SITE: 4	11	12	0
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	4	16	0
SITE: 8	16	17	1
SITE: 8	17	18	0
SITE: 8	18	19	1
SITE: 8	19	20	0
SITE: 8	8	21	0
SITE: 15	21	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	24	25	1
SITE: 15	20	26	0
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	30	31	0
SITE: 15	31	32	0
SITE: 15	32	33	0
SITE: 15	33	34	1
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	36	37	1
SITE: 15	37	38	0
SITE: 15	38	39	1
SITE: 15	39	40	0
SITE: 15	40	41	1
SITE: 15	41	42	0
SITE: 15	15	43	1
SITE: 25	43	44	1
SITE: 25	44	45	0
SITE: 25	45	46	1
SITE: 25	46	47	0
SITE: 25	47	48	1
SITE: 25	48	49	0
SITE: 25	49	50	0
SITE: 25	50	51	0
SITE: 25	51	52	1
SITE: 25	52	53	0
SITE: 25	53	54	1
SITE: 25	54	55	1
SITE: 25	55	56	0
SITE: 25	56	57	0
SITE: 25	57	58	0
SITE: 25	58	59	0
SITE: 25	59	60	0
SITE: 25	60	61	0
SITE: 25	61	62	0
SITE: 25	63	63	1
SITE: 25	62	62	1
SITE: 25	42	42	0
WARN: Unitary gate is identity
SITE: 25	25	25	0
MPS Info: -2.67705 1.30945 0.189456 
Writing MPS done!
