HLLLLLLLLHLLHLHLLHHLHLLHHHLLLLLHHHLLLHHLHHHHLHHHLHLLLHLLLLHLHHHH
W_LIST: -2.878 -2.07934 -3.13104 -4.35394 -1.31546 2.53976 0.0650971 1.56967 -2.90789 -4.45537 -1.16503 1.76244 1.81171 -2.7958 3.65438 4.90603 3.13041 4.92858 -3.53822 0.2014 3.87655 -2.87368 2.09316 -1.7322 -2.79273 3.73437 2.60716 4.36294 0.128057 2.86456 1.86636 4.38836 -0.236127 0.129184 0.250519 2.66969 -0.432923 -0.359655 -0.300025 -0.660827 -4.37394 3.42152 -2.57817 4.2983 -0.970482 -0.9734 2.53917 4.20137 -1.15529 3.53081 3.72306 -1.32399 1.6842 -4.26054 -2.58045 2.08467 -1.93602 -2.54528 -4.33151 -2.46837 2.79694 -1.05282 -0.291726 0.532607 
st	op	ed	phy
SITE: 40	41	43	0
SITE: 40	43	44	0
SITE: 39	40	44	1
SITE: 50	52	53	1
SITE: 51	53	55	1
SITE: 50	54	55	0
SITE: 50	55	56	1
SITE: 17	18	20	1
SITE: 17	20	21	0
SITE: 17	21	22	0
SITE: 17	22	23	1
SITE: 19	24	25	1
SITE: 17	23	25	1
SITE: 45	47	48	0
SITE: 45	46	49	0
SITE: 42	45	48	1
SITE: 39	42	48	1
SITE: 39	48	49	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 6	7	11	1
SITE: 5	10	11	0
SITE: 4	5	11	1
SITE: 3	4	11	0
SITE: 58	60	61	0
SITE: 57	58	61	1
SITE: 51	57	59	0
SITE: 51	59	61	0
SITE: 50	51	61	0
SITE: 44	50	56	1
SITE: 39	49	56	0
SITE: 39	56	61	0
SITE: 16	17	25	0
SITE: 15	16	25	1
SITE: 13	15	19	1
SITE: 13	14	25	0
SITE: 12	13	25	0
SITE: 6	12	19	0
SITE: 6	11	25	1
SITE: 3	6	25	0
SITE: 26	27	29	1
SITE: 19	25	28	0
SITE: 3	26	28	1
SITE: 3	28	29	0
SITE: 19	29	31	1
SITE: 3	30	31	1
SITE: 3	31	32	0
SITE: 2	3	32	0
SITE: 38	39	61	0
SITE: 37	38	61	0
SITE: 35	36	44	0
SITE: 35	44	61	0
SITE: 34	35	61	1
SITE: 1	2	32	0
SITE: 0	0	32	1
SITE: 33	34	61	0
SITE: 19	33	37	0
SITE: 19	32	61	0
SITE: 1	1	61	0
SITE: 19	61	62	1
SITE: 19	62	63	1
SITE: 19	37	63	0
WARN: Unitary gate is identity
SITE: 19	19	19	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: 0.331401 0.364961 2.00453e-12 
Writing MPS done!
