HHLLHLHHHHLHHLLHLLHLHHHLHHHHLHLLHLHLHHHLLLHLHLLHHLLHHLHLHHHHLLLH
W_LIST: 0.902837 2.54817 -1.21149 -4.83546 4.6335 -0.575174 1.32054 2.95187 0.324935 3.13514 -1.92704 3.36322 3.02221 -0.470814 3.23565 3.06494 2.22574 -0.450137 3.63544 -1.20409 -0.684418 1.91829 -2.87586 -1.65535 3.54208 4.99191 -3.64321 -3.6524 -3.75143 -2.76092 -4.67397 -4.62736 0.34561 2.89276 -1.47146 1.27746 2.22204 1.77804 2.96149 0.670211 -3.74326 0.051758 1.28189 -2.54974 -2.114 1.64972 0.408901 4.86989 -0.215043 -1.39426 3.60903 -0.667094 -2.86259 2.08846 -4.32383 2.23433 2.19711 4.99633 0.203582 -3.45455 -4.61569 1.25725 -4.85821 -4.4384 
st	op	ed	phy
SITE: 1	3	4	0
SITE: 1	4	5	0
SITE: 52	54	55	1
SITE: 50	52	53	1
SITE: 50	53	55	1
SITE: 31	33	34	1
SITE: 31	34	35	1
SITE: 49	50	55	1
SITE: 23	25	26	0
SITE: 21	22	24	1
SITE: 21	24	26	0
SITE: 20	21	26	0
SITE: 56	57	59	0
SITE: 51	56	58	0
SITE: 49	55	58	1
SITE: 49	51	59	1
SITE: 47	49	58	0
SITE: 47	58	59	0
SITE: 48	60	61	0
SITE: 47	59	61	1
SITE: 47	61	62	1
SITE: 8	9	11	0
SITE: 7	10	11	0
SITE: 8	11	13	0
SITE: 7	12	13	0
SITE: 7	8	14	0
SITE: 6	7	14	0
SITE: 5	6	14	0
SITE: 2	5	14	1
SITE: 1	2	14	0
SITE: 0	1	14	0
SITE: 44	45	47	1
SITE: 46	47	62	0
SITE: 44	48	62	0
SITE: 40	42	43	0
SITE: 41	44	46	1
SITE: 41	43	62	0
SITE: 40	41	62	1
SITE: 39	40	62	0
SITE: 38	39	62	1
SITE: 16	18	19	0
SITE: 31	35	36	1
SITE: 37	38	62	0
SITE: 37	62	63	0
SITE: 17	19	23	0
SITE: 17	23	26	0
SITE: 16	20	26	0
SITE: 15	16	26	1
SITE: 29	30	32	0
SITE: 29	31	36	0
SITE: 28	29	36	1
SITE: 13	14	17	1
SITE: 13	15	26	0
SITE: 0	0	26	0
SITE: 27	28	36	0
SITE: 17	26	32	1
SITE: 17	27	36	1
SITE: 13	13	36	0
SITE: 32	36	46	0
SITE: 17	37	46	0
SITE: 17	63	63	1
SITE: 17	32	46	0
WARN: Unitary gate is identity
SITE: 17	17	17	0
WARN: Unitary gate is identity
SITE: 46	46	46	1
MPS Info: 16.9199 0.47981 0.00953372 
Writing MPS done!
