HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.477393 4.86315 -6.75862 -4.10447 -3.04739 1.12258 -0.599728 4.51964 4.1601 -4.68546 -5.71121 -6.04327 4.57003 -0.00814263 4.41267 0.975417 5.66273 3.46377 1.49824 0.720738 6.16474 1.22735 5.78247 0.504023 6.73266 1.74079 4.3494 3.84234 -6.33826 5.75958 2.82515 -0.602706 3.44674 -3.57633 0.257809 1.39863 -1.74575 -5.31219 -0.540687 -1.48901 0.536026 -6.47107 -5.52455 2.91291 5.12022 -5.35591 -2.82401 -1.39498 -2.83779 5.06901 2.22071 -6.35 0.31928 -3.69844 1.85849 3.16997 1.43323 -4.89349 -6.84516 0.487497 -0.137504 5.20696 0.319894 0.79436 
st	op	ed	phy
SITE: 48	49	51	0
SITE: 48	51	52	1
SITE: 50	53	54	0
SITE: 48	50	54	0
SITE: 42	44	45	0
SITE: 42	45	46	0
SITE: 28	29	31	0
SITE: 27	28	31	0
SITE: 27	30	32	0
SITE: 27	32	33	0
SITE: 27	33	34	0
SITE: 56	58	59	1
SITE: 55	57	59	1
SITE: 52	55	56	0
SITE: 48	54	56	1
SITE: 48	56	59	1
SITE: 52	60	61	1
SITE: 48	59	61	1
SITE: 48	61	62	1
SITE: 48	62	63	0
SITE: 47	48	63	1
SITE: 43	46	52	1
SITE: 43	47	63	1
SITE: 42	43	63	1
SITE: 40	41	52	0
SITE: 40	42	63	1
SITE: 39	40	63	1
SITE: 37	39	52	1
SITE: 37	38	63	0
SITE: 36	37	63	1
SITE: 35	36	63	0
SITE: 31	35	52	1
SITE: 31	52	63	1
SITE: 27	31	63	0
SITE: 0	2	3	1
SITE: 1	3	5	1
SITE: 0	1	5	1
SITE: 0	4	6	0
SITE: 0	5	7	0
SITE: 6	7	9	1
SITE: 0	8	9	1
SITE: 25	26	34	0
SITE: 25	27	63	0
SITE: 23	24	34	1
SITE: 23	25	63	0
SITE: 22	34	63	0
SITE: 21	22	63	0
SITE: 20	21	63	1
SITE: 19	20	63	1
SITE: 18	23	63	1
SITE: 17	18	63	0
SITE: 15	16	19	0
SITE: 15	17	63	0
SITE: 13	14	19	1
SITE: 13	15	63	0
SITE: 11	12	19	1
SITE: 11	13	63	0
SITE: 10	11	63	1
SITE: 6	10	19	0
SITE: 0	9	19	0
SITE: 0	63	63	1
SITE: 0	0	19	1
WARN: Unitary gate is identity
SITE: 6	6	6	1
WARN: Unitary gate is identity
SITE: 19	19	19	0
MPS Info: 11.3633 0.205682 2.7239e-05 
Writing MPS done!
