LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.0596664 2.14569 -2.5565 2.31106 0.949407 -2.15179 0.142553 -0.993662 1.09253 2.6517 0.457914 0.307877 -2.6835 -1.82771 -2.3957 1.86258 0.829007 -1.67992 2.39815 1.41166 -0.702436 -0.464614 -0.0845685 2.00187 2.06888 2.5286 -0.616447 0.0895234 0.327509 -2.81008 1.72704 0.81557 2.40535 -1.39337 -1.30765 -0.154378 -1.44669 1.58454 -2.32922 2.47134 -0.726653 1.7168 -0.780935 0.15993 0.783907 -1.12277 1.84576 -1.58391 0.353763 0.0367218 2.88736 -2.31376 -0.911073 -1.48964 1.2413 -2.91271 -1.7056 2.13937 1.35421 0.982699 -0.242867 -0.504033 -1.81843 2.85615 
st	op	ed	phy
SITE: 12	14	15	0
SITE: 29	30	32	1
SITE: 55	57	58	0
SITE: 2	3	5	1
SITE: 36	38	39	0
SITE: 1	2	5	1
SITE: 37	39	41	0
SITE: 50	51	53	0
SITE: 15	17	18	1
SITE: 29	32	33	1
SITE: 11	12	15	1
SITE: 23	25	26	0
SITE: 53	55	56	1
SITE: 13	15	18	0
SITE: 29	33	34	1
SITE: 47	48	50	0
SITE: 46	47	50	1
SITE: 45	46	50	1
SITE: 44	45	50	0
SITE: 60	62	63	1
SITE: 34	36	37	1
SITE: 13	18	19	1
SITE: 9	10	13	0
SITE: 8	9	13	1
SITE: 28	29	34	0
SITE: 50	53	54	1
SITE: 43	44	50	1
SITE: 50	54	56	0
SITE: 50	56	58	1
SITE: 50	58	59	1
SITE: 42	49	50	1
SITE: 41	42	50	0
SITE: 21	23	24	0
SITE: 20	21	24	1
SITE: 24	27	28	1
SITE: 19	20	24	0
SITE: 16	19	24	1
SITE: 13	16	24	0
SITE: 11	13	24	1
SITE: 40	41	50	1
SITE: 5	7	8	1
SITE: 0	1	5	0
SITE: 37	40	50	0
SITE: 11	24	26	0
SITE: 59	61	63	1
SITE: 37	50	52	1
SITE: 31	34	37	1
SITE: 52	60	63	1
SITE: 5	8	11	0
SITE: 5	11	22	0
SITE: 5	22	26	0
SITE: 5	26	28	0
SITE: 0	5	6	1
SITE: 43	52	63	1
SITE: 37	59	63	0
SITE: 35	37	63	0
SITE: 31	35	63	1
SITE: 28	31	63	0
SITE: 6	28	63	1
SITE: 4	6	63	1
SITE: 0	63	63	0
SITE: 0	0	43	1
WARN: Unitary gate is identity
SITE: 43	43	43	1
WARN: Unitary gate is identity
SITE: 4	4	4	0
MPS Info: 8.59679 0.80155 0.219132 
Writing MPS done!
