LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 1.49941 2.22279 1.7148 -0.787402 1.47057 -0.877631 -1.43867 1.66074 0.454729 -2.50197 -2.34032 -0.655881 2.7544 -2.02086 -1.43783 -0.384464 -2.2343 2.64385 -2.07473 -2.07158 2.26109 -1.41656 1.62055 1.62625 -1.68816 -0.529722 2.57974 1.12464 0.649805 0.79573 0.793463 2.76457 -0.319902 2.7155 -0.610751 2.73051 0.45582 -2.10074 0.907515 2.73 1.71326 0.427522 2.77531 -0.378848 2.54045 1.61316 0.545816 0.852858 -2.58589 1.64588 -2.2724 -2.55295 -0.810263 -1.83248 -2.02925 0.305622 0.166418 -1.71793 -2.99178 -0.135372 1.57295 -2.91133 2.06863 -2.45395 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 48	50	51	0
SITE: 17	19	20	0
SITE: 16	17	20	0
SITE: 39	40	42	1
SITE: 9	10	12	0
SITE: 47	48	51	0
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 49	51	53	1
SITE: 49	53	54	0
SITE: 42	44	45	1
SITE: 9	12	13	1
SITE: 20	22	23	1
SITE: 20	21	24	1
SITE: 30	31	33	0
SITE: 33	35	36	0
SITE: 13	14	16	1
SITE: 39	42	43	1
SITE: 45	47	49	0
SITE: 23	24	26	1
SITE: 20	23	26	1
SITE: 20	26	27	0
SITE: 56	57	63	1
SITE: 13	16	18	0
SITE: 1	2	4	1
SITE: 36	37	39	0
SITE: 43	45	49	0
SITE: 0	1	4	0
SITE: 13	18	20	1
SITE: 41	43	49	1
SITE: 39	41	49	0
SITE: 38	39	49	1
SITE: 36	38	49	1
SITE: 8	9	13	0
SITE: 7	8	13	1
SITE: 6	7	13	1
SITE: 3	4	6	1
SITE: 0	3	6	1
SITE: 5	6	13	1
SITE: 0	5	13	1
SITE: 46	49	54	0
SITE: 13	20	25	1
SITE: 33	36	46	1
SITE: 29	30	33	0
SITE: 55	59	63	0
SITE: 54	55	63	0
SITE: 0	13	15	1
SITE: 28	29	33	0
SITE: 27	28	33	0
SITE: 25	27	33	0
SITE: 52	54	63	1
SITE: 32	33	46	0
SITE: 46	52	63	0
SITE: 34	46	63	1
SITE: 32	34	63	0
SITE: 25	32	63	1
SITE: 15	25	63	0
SITE: 11	56	63	1
SITE: 0	63	63	0
SITE: 0	0	15	1
SITE: 11	11	15	0
SITE: 15	15	15	0
MPS Info: -2.67833 0.267204 0.144274 
Writing MPS done!
