HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.33991 0.0171953 2.32466 -0.524846 -1.9192 -0.275401 0.777921 0.582335 0.155539 -2.75885 -2.87836 1.91414 0.25334 -1.50579 -1.99214 1.60766 -2.06549 -2.8862 -2.14703 1.21705 2.35835 1.12197 1.07357 0.627893 -1.66937 -2.3742 -1.94342 0.364322 -0.209651 -0.819761 1.28299 -0.43276 2.94744 1.75851 -2.46916 1.03747 -0.617541 -2.27332 2.27622 -1.95974 1.20683 -0.134394 -0.708005 1.05789 -2.14366 -1.68264 2.01234 0.354806 -2.74682 -0.645212 1.48695 0.084883 -1.07909 -2.91824 -1.30778 1.72339 1.17437 -1.43179 0.597529 0.846151 -1.26923 -2.49187 1.70313 1.70632 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 32	34	35	1
SITE: 8	10	11	1
SITE: 37	38	40	1
SITE: 53	55	56	0
SITE: 60	61	63	1
SITE: 36	37	40	0
SITE: 43	44	46	1
SITE: 45	46	48	1
SITE: 13	14	16	0
SITE: 23	25	26	0
SITE: 53	56	57	1
SITE: 52	53	57	1
SITE: 45	48	49	1
SITE: 30	32	33	0
SITE: 16	18	20	0
SITE: 15	16	20	1
SITE: 19	20	22	0
SITE: 45	49	50	0
SITE: 9	11	13	1
SITE: 45	50	51	1
SITE: 2	4	5	0
SITE: 59	60	63	0
SITE: 33	35	39	1
SITE: 33	39	40	1
SITE: 52	57	58	1
SITE: 13	19	21	1
SITE: 6	7	9	1
SITE: 45	47	52	1
SITE: 45	52	54	0
SITE: 58	59	63	1
SITE: 8	9	13	1
SITE: 54	62	63	0
SITE: 41	42	45	0
SITE: 40	43	45	0
SITE: 36	40	45	0
SITE: 33	41	45	1
SITE: 31	33	45	0
SITE: 30	36	45	0
SITE: 29	30	45	0
SITE: 45	54	58	0
SITE: 45	58	63	0
SITE: 31	45	63	0
SITE: 13	21	22	1
SITE: 0	2	3	0
SITE: 24	26	28	1
SITE: 29	31	63	1
SITE: 28	29	63	0
SITE: 27	51	63	0
SITE: 24	27	63	0
SITE: 23	24	63	1
SITE: 22	28	63	0
SITE: 15	22	63	0
SITE: 13	15	63	1
SITE: 12	13	63	1
SITE: 8	12	63	1
SITE: 6	8	63	1
SITE: 5	6	63	1
SITE: 3	5	63	1
SITE: 1	3	63	0
SITE: 0	63	63	0
SITE: 0	1	23	1
SITE: 0	0	23	1
SITE: 23	23	23	1
MPS Info: 4.21189 1.34321 0.0931692 
Writing MPS done!
