LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 2.08715 -0.769402 -2.31958 1.62831 0.603437 1.0759 0.570932 -1.54673 0.481011 -1.40869 0.807776 -2.58668 1.79439 -1.20533 1.18452 -2.23026 0.0329878 0.387932 0.810795 -1.36458 2.41509 -1.39723 -2.24551 0.545517 2.84159 -2.95015 2.41807 -0.579199 -0.711001 2.23787 0.0685485 -2.79787 -2.14662 -1.29973 0.446772 -1.45014 1.75633 0.126016 0.574632 -1.69542 -2.58859 0.537821 -2.23994 -0.104007 1.12395 -0.60519 1.36782 2.56428 1.15931 -2.48168 0.179908 -2.87638 2.7641 0.948396 -0.886925 -1.94957 2.26235 -2.76487 -1.3087 1.91871 2.57283 -2.74719 -1.01008 2.63314 
st	op	ed	phy
SITE: 49	51	52	0
SITE: 60	61	63	0
SITE: 57	59	60	1
SITE: 56	57	60	1
SITE: 24	25	27	0
SITE: 22	24	26	0
SITE: 55	58	60	0
SITE: 48	49	52	0
SITE: 47	48	52	1
SITE: 46	47	52	0
SITE: 56	60	63	0
SITE: 21	22	26	0
SITE: 20	23	26	1
SITE: 19	20	26	1
SITE: 39	40	42	1
SITE: 52	53	55	1
SITE: 52	55	56	0
SITE: 29	31	32	1
SITE: 50	52	56	1
SITE: 11	12	14	0
SITE: 18	19	26	1
SITE: 0	2	3	0
SITE: 11	14	15	0
SITE: 26	28	29	1
SITE: 21	26	29	1
SITE: 32	33	35	1
SITE: 32	35	36	0
SITE: 32	36	37	1
SITE: 54	56	63	0
SITE: 27	29	32	0
SITE: 21	27	32	1
SITE: 0	3	4	1
SITE: 8	9	11	1
SITE: 38	39	42	0
SITE: 21	32	34	1
SITE: 11	15	16	1
SITE: 50	54	63	0
SITE: 46	50	63	1
SITE: 45	46	63	0
SITE: 44	62	63	0
SITE: 43	44	63	1
SITE: 42	45	63	1
SITE: 41	42	63	1
SITE: 38	43	63	1
SITE: 37	38	63	0
SITE: 7	10	11	1
SITE: 6	7	11	1
SITE: 34	41	63	1
SITE: 5	8	11	1
SITE: 4	5	11	1
SITE: 11	16	17	1
SITE: 4	11	13	0
SITE: 30	34	63	0
SITE: 21	37	63	1
SITE: 18	21	63	1
SITE: 17	18	63	1
SITE: 13	17	63	0
SITE: 6	13	63	0
SITE: 4	6	63	1
SITE: 1	4	63	0
SITE: 0	63	63	1
SITE: 0	0	30	1
SITE: 1	1	30	0
SITE: 30	30	30	0
MPS Info: -5.56059 0.714807 0.0378977 
Writing MPS done!
