LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.498467 -2.4197 2.12064 -2.96691 -0.872457 2.50434 1.73817 -2.45927 1.76976 0.445303 -1.02171 1.37543 -0.561409 -0.411257 0.579968 -1.65907 1.29324 2.61243 -0.800663 2.95539 -0.434966 0.51634 1.41123 0.756378 -2.37945 -1.04373 1.94486 2.49864 -2.036 -1.25268 -1.42676 2.52292 2.39053 0.474907 -0.418272 2.68974 -1.39843 2.60997 -0.0652812 -1.42544 -0.619347 -2.82847 -2.86004 -1.88903 -0.097373 -1.18622 1.37871 -1.45356 -0.0887933 -1.76379 2.72558 -2.55972 -1.65035 -2.97549 -2.77466 -0.513844 2.56628 -1.57374 -0.775179 -0.818112 2.44113 -0.850518 1.67645 -2.20311 
st	op	ed	phy
SITE: 50	51	53	0
SITE: 50	53	54	0
SITE: 2	3	5	0
SITE: 5	7	8	0
SITE: 1	2	5	1
SITE: 39	41	42	1
SITE: 1	5	6	1
SITE: 39	42	43	0
SITE: 24	26	27	1
SITE: 24	27	28	1
SITE: 16	17	19	0
SITE: 28	30	31	1
SITE: 28	31	32	1
SITE: 24	28	29	0
SITE: 49	50	54	1
SITE: 60	62	63	1
SITE: 59	60	63	0
SITE: 34	35	37	0
SITE: 1	6	8	1
SITE: 54	56	57	0
SITE: 24	25	32	1
SITE: 23	24	32	0
SITE: 15	16	19	1
SITE: 1	8	9	0
SITE: 46	47	49	1
SITE: 14	15	19	1
SITE: 19	20	22	0
SITE: 19	22	23	0
SITE: 19	21	29	0
SITE: 19	23	32	1
SITE: 18	19	32	1
SITE: 37	39	40	1
SITE: 37	40	43	0
SITE: 36	37	43	1
SITE: 1	9	10	0
SITE: 1	4	11	1
SITE: 1	11	12	0
SITE: 48	49	54	0
SITE: 58	61	63	1
SITE: 57	58	63	1
SITE: 43	45	46	1
SITE: 32	33	36	1
SITE: 55	57	63	0
SITE: 54	59	63	0
SITE: 52	54	63	0
SITE: 1	10	13	1
SITE: 0	1	13	1
SITE: 29	32	36	0
SITE: 34	36	43	0
SITE: 29	34	43	0
SITE: 18	29	43	0
SITE: 18	43	44	1
SITE: 48	55	63	0
SITE: 46	52	63	0
SITE: 44	46	63	1
SITE: 38	44	63	1
SITE: 18	38	63	0
SITE: 14	18	63	1
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 0	63	63	0
SITE: 0	0	48	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: -12.1281 0.701267 0.683482 
Writing MPS done!
