LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 0.120982 0.0103723 0.065556 0.261436 -0.153784 0.109864 -0.088363 -0.303959 -0.0530491 -0.210377 0.0355743 0.104542 -0.0339639 -0.186884 -0.11377 -0.0703323 0.0958331 0.158132 -0.0681912 -0.24928 -0.0745932 0.018702 0.305655 0.0277506 0.0630938 0.0624224 0.137804 0.153939 0.012391 0.306465 0.0384359 0.166786 0.0244403 -0.0145877 -0.194948 -0.22854 0.141347 0.00455375 -0.0535749 -0.18712 -0.258859 -0.156604 0.313306 0.0571027 -0.042583 0.115861 0.0783634 0.307073 0.0344883 0.106034 0.255991 -0.0169736 -0.107611 0.301281 0.156384 -0.11641 -0.324897 0.0782 0.247669 -0.0299112 0.0601246 0.121092 -0.0450787 0.263584 
st	op	ed	phy
SITE: 10	11	13	1
SITE: 31	32	34	1
SITE: 58	60	61	1
SITE: 38	40	41	0
SITE: 18	19	21	1
SITE: 18	20	22	1
SITE: 29	31	33	0
SITE: 23	25	26	0
SITE: 7	9	10	0
SITE: 53	54	56	1
SITE: 49	50	52	1
SITE: 22	24	26	1
SITE: 39	42	43	0
SITE: 28	29	33	1
SITE: 0	2	3	1
SITE: 47	48	51	0
SITE: 13	14	16	1
SITE: 13	15	17	1
SITE: 16	18	21	0
SITE: 28	33	34	1
SITE: 26	28	30	0
SITE: 51	53	55	1
SITE: 23	26	30	0
SITE: 17	21	23	0
SITE: 13	17	22	0
SITE: 13	16	23	0
SITE: 22	23	30	0
SITE: 35	37	38	0
SITE: 13	27	30	1
SITE: 52	55	57	1
SITE: 45	47	49	1
SITE: 30	35	36	1
SITE: 22	30	36	0
SITE: 6	8	10	0
SITE: 1	4	5	1
SITE: 22	34	38	0
SITE: 0	1	5	0
SITE: 5	7	10	1
SITE: 36	39	41	0
SITE: 49	51	56	0
SITE: 6	12	13	1
SITE: 22	36	41	0
SITE: 45	46	52	0
SITE: 22	38	43	0
SITE: 43	45	49	0
SITE: 10	13	41	1
SITE: 10	22	43	1
SITE: 44	49	56	1
SITE: 57	59	61	0
SITE: 6	10	43	1
SITE: 52	56	58	0
SITE: 44	57	58	1
SITE: 0	3	6	1
SITE: 0	0	41	1
SITE: 5	41	43	1
SITE: 52	58	62	0
SITE: 6	44	52	0
SITE: 6	43	61	1
SITE: 5	52	61	1
SITE: 5	61	62	1
SITE: 5	62	63	0
SITE: 5	63	63	1
SITE: 5	5	6	0
SITE: 6	6	6	1
MPS Info: 0.429052 2.81461 1.29286 
Writing MPS done!
