LLHHLHLLHLLHLHHLHLLHLLLLHLLHLLLHHLHLHHHHLLLLHHLHLHHLHHHLHLHLLHLL
W_LIST: 0.235401 -0.215282 -0.247673 0.268657 0.247998 -0.203575 -0.192407 0.161385 -0.226277 -0.052441 0.020778 0.175217 0.227257 -0.172719 0.0359866 0.314451 0.100475 -0.158944 0.259821 0.00615685 -0.0719186 0.0885115 -0.0393866 -0.164704 -0.101389 -0.153301 -0.316583 0.29803 -0.0112441 0.262039 -0.113102 0.24386 -0.215708 0.124095 -0.246054 0.219901 -0.218171 -0.165192 0.149065 0.0139122 0.222214 0.157943 0.052515 0.0966131 -0.171396 -0.304773 -0.0463071 0.128377 0.0300628 0.208029 0.194374 0.220567 -0.115003 0.106422 0.176224 0.0875788 0.197822 -0.0789311 -0.313625 -0.167919 0.146965 0.297627 0.10987 0.212992 
st	op	ed	phy
SITE: 54	56	57	0
SITE: 51	53	54	0
SITE: 41	43	44	1
SITE: 10	12	13	1
SITE: 21	23	24	0
SITE: 17	18	20	1
SITE: 1	2	4	1
SITE: 6	8	9	1
SITE: 5	7	9	0
SITE: 6	9	11	0
SITE: 15	17	19	0
SITE: 26	27	29	0
SITE: 49	50	52	0
SITE: 52	55	57	1
SITE: 13	15	16	1
SITE: 48	49	52	0
SITE: 22	24	26	0
SITE: 21	22	26	1
SITE: 3	4	6	1
SITE: 39	41	42	1
SITE: 57	58	60	1
SITE: 5	6	11	1
SITE: 0	3	5	1
SITE: 0	1	10	0
SITE: 28	29	31	0
SITE: 44	45	47	1
SITE: 26	28	31	1
SITE: 25	26	31	1
SITE: 36	37	39	1
SITE: 0	0	11	1
SITE: 10	11	14	1
SITE: 35	38	39	1
SITE: 16	19	21	1
SITE: 46	47	51	0
SITE: 34	36	39	1
SITE: 21	30	31	0
SITE: 42	44	48	1
SITE: 52	57	59	1
SITE: 14	16	21	1
SITE: 31	32	34	1
SITE: 10	13	20	1
SITE: 21	31	33	0
SITE: 48	52	54	0
SITE: 35	40	42	0
SITE: 33	35	39	1
SITE: 39	42	48	0
SITE: 51	59	60	0
SITE: 54	60	62	1
SITE: 39	48	51	1
SITE: 10	14	21	1
SITE: 10	21	25	0
SITE: 39	51	54	1
SITE: 39	46	61	0
SITE: 20	33	34	0
SITE: 10	20	34	1
SITE: 25	39	54	0
SITE: 34	61	62	1
SITE: 5	5	34	1
SITE: 10	34	54	0
SITE: 10	10	62	1
SITE: 25	63	63	1
SITE: 25	62	62	0
SITE: 25	25	54	1
SITE: 54	54	54	0
MPS Info: -2.61806 3.16691 0.370705 
Writing MPS done!
