LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.133303 0.814536 -0.72782 1.19917 -0.503292 -0.553479 0.20723 0.172338 -1.04461 -0.325233 -0.154792 -0.814445 -0.192888 -0.467761 -0.100704 -0.50949 0.479786 -0.43225 1.0151 -1.17723 -0.246734 -1.17786 -0.401236 -1.10641 -0.400301 1.22443 -0.621193 0.864075 -0.426343 0.339897 -0.238811 -0.434654 0.579152 0.0758746 0.844433 0.135682 1.30485 -0.742281 1.20757 0.636953 0.671072 0.387442 1.32738 1.02634 -0.107396 -0.0294662 0.463528 0.296595 0.0498167 -0.177297 -0.209969 -0.601608 -0.582678 -0.0524394 1.03009 0.981514 1.24414 -0.191261 0.327259 -0.241624 -0.667722 -1.27451 0.280773 0.0428067 
st	op	ed	phy
SITE: 50	52	53	0
SITE: 34	36	37	1
SITE: 38	40	41	0
SITE: 0	1	3	1
SITE: 23	25	26	0
SITE: 55	56	58	0
SITE: 54	55	58	0
SITE: 26	27	29	0
SITE: 11	13	14	0
SITE: 34	37	38	0
SITE: 46	47	49	1
SITE: 48	50	51	0
SITE: 0	2	4	0
SITE: 30	32	33	0
SITE: 5	6	8	1
SITE: 22	23	26	0
SITE: 17	19	20	1
SITE: 22	24	28	1
SITE: 9	11	12	0
SITE: 41	42	44	1
SITE: 49	51	54	1
SITE: 59	61	62	1
SITE: 44	45	48	1
SITE: 57	58	60	0
SITE: 29	30	33	1
SITE: 10	12	15	0
SITE: 31	34	35	0
SITE: 18	21	22	1
SITE: 20	22	28	1
SITE: 29	33	35	1
SITE: 5	8	9	1
SITE: 54	57	60	1
SITE: 43	44	48	0
SITE: 10	15	16	1
SITE: 7	10	14	0
SITE: 16	18	20	1
SITE: 43	48	49	1
SITE: 54	60	62	0
SITE: 41	43	49	1
SITE: 14	17	20	0
SITE: 20	28	29	0
SITE: 46	53	54	0
SITE: 38	39	46	0
SITE: 0	3	5	1
SITE: 35	38	46	0
SITE: 16	20	29	1
SITE: 7	14	16	1
SITE: 7	16	26	1
SITE: 5	7	26	1
SITE: 29	31	41	0
SITE: 41	46	54	0
SITE: 26	29	41	1
SITE: 26	41	49	0
SITE: 26	49	54	1
SITE: 35	54	62	0
SITE: 26	59	62	1
SITE: 5	9	35	1
SITE: 5	26	62	0
SITE: 0	5	35	0
SITE: 0	4	62	0
SITE: 0	62	63	0
SITE: 0	63	63	0
SITE: 0	0	35	0
SITE: 35	35	35	0
MPS Info: -1.41458 1.78318 0.530104 
Writing MPS done!
