LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 1.08388 -1.40897 0.395191 -1.07286 -2.4429 0.8602 3.02199 -3.43887 -2.84257 0.438809 3.41471 2.72316 -1.70202 -0.29227 2.92214 -3.65393 -3.2336 3.37828 -1.00621 -2.37705 -0.491105 -3.21773 1.49926 2.95678 -2.89529 0.416559 -1.90669 0.299141 -2.83343 2.69476 -1.54158 -0.662289 -0.634834 2.63021 3.61396 2.59298 -2.14259 0.673981 2.91696 -3.6462 -3.40155 1.20076 -2.4658 3.15966 -2.02366 -2.78747 2.27841 2.90412 -2.61377 1.79647 2.41401 -2.05013 2.75726 3.24837 -3.09169 -0.0503296 -1.33924 -1.8036 2.95394 1.84106 -0.617641 -3.30705 -2.98337 -0.995947 
st	op	ed	phy
SITE: 21	23	24	1
SITE: 20	21	24	1
SITE: 20	24	25	1
SITE: 20	22	26	0
SITE: 19	20	26	1
SITE: 17	19	25	0
SITE: 17	18	26	0
SITE: 16	17	26	1
SITE: 14	16	25	0
SITE: 14	15	26	0
SITE: 13	14	26	1
SITE: 11	12	25	1
SITE: 11	13	26	0
SITE: 9	10	25	1
SITE: 9	11	26	1
SITE: 8	25	26	0
SITE: 9	26	28	1
SITE: 8	9	28	0
SITE: 8	28	29	0
SITE: 8	29	30	1
SITE: 6	7	27	0
SITE: 6	8	30	0
SITE: 5	6	30	0
SITE: 4	5	30	1
SITE: 3	4	30	0
SITE: 3	30	31	1
SITE: 1	2	27	0
SITE: 1	27	31	1
SITE: 0	1	31	1
SITE: 3	31	33	0
SITE: 0	0	33	1
SITE: 3	33	34	1
SITE: 32	34	36	0
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 32	38	39	1
SITE: 3	32	39	1
SITE: 37	39	41	1
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	1
SITE: 3	43	44	0
SITE: 37	45	46	1
SITE: 3	44	46	0
SITE: 37	47	48	1
SITE: 3	46	48	0
SITE: 3	48	49	1
SITE: 37	50	51	0
SITE: 3	49	51	0
SITE: 3	51	52	1
SITE: 37	53	54	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
SITE: 3	54	55	1
SITE: 3	37	56	1
SITE: 3	56	57	0
SITE: 3	57	58	1
SITE: 3	58	59	0
SITE: 3	59	60	0
SITE: 3	55	61	0
SITE: 3	61	62	0
SITE: 3	62	63	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: -5.16713 0.45667 0.661987 
Writing MPS done!
