HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -2.8521 1.67714 3.33122 -3.29932 2.12008 -3.52999 -2.49519 3.00403 1.79409 0.229887 -1.9029 -2.50655 3.58379 0.126657 0.0313109 0.406336 1.7837 -3.5595 -1.06501 0.297703 -0.411999 -3.59306 1.05438 -0.295218 -2.88001 -3.52362 -3.14552 2.12075 -3.53245 -3.49917 -1.14343 -0.822783 -0.417399 -0.588143 -2.77755 1.21597 -3.01559 2.97362 1.59018 -0.140517 -1.37345 3.18373 -0.41889 -0.551791 1.4866 1.85194 3.47119 -2.38096 -0.304662 2.37305 0.591617 0.0953068 -2.34139 2.36528 -2.5049 1.10279 -2.95944 -1.57087 3.43324 0.199362 -0.489283 -0.525891 1.59936 2.38774 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 1	3	5	1
SITE: 0	0	5	1
SITE: 4	5	7	1
SITE: 1	6	7	1
SITE: 1	7	8	0
SITE: 1	8	9	0
SITE: 1	1	10	1
SITE: 55	56	58	0
SITE: 54	55	58	1
SITE: 53	54	58	1
SITE: 52	53	58	0
SITE: 52	58	59	1
SITE: 51	52	59	0
SITE: 9	11	12	0
SITE: 4	10	12	0
SITE: 4	12	13	1
SITE: 4	4	14	1
SITE: 46	47	49	1
SITE: 46	49	50	1
SITE: 48	51	57	0
SITE: 48	57	59	0
SITE: 46	48	59	1
SITE: 45	46	59	1
SITE: 43	44	50	0
SITE: 43	45	59	1
SITE: 42	43	59	0
SITE: 40	41	50	1
SITE: 40	42	59	0
SITE: 39	40	59	1
SITE: 38	39	59	0
SITE: 36	37	50	1
SITE: 36	38	59	0
SITE: 35	36	59	1
SITE: 34	35	59	1
SITE: 33	34	59	1
SITE: 32	33	59	1
SITE: 31	32	59	0
SITE: 29	30	50	0
SITE: 29	31	59	1
SITE: 27	28	50	1
SITE: 27	29	59	1
SITE: 26	27	59	0
SITE: 25	26	59	1
SITE: 23	25	50	0
SITE: 23	24	59	1
SITE: 21	22	50	0
SITE: 21	23	59	1
SITE: 20	21	59	0
SITE: 20	50	60	0
SITE: 19	20	60	1
SITE: 18	19	60	1
SITE: 16	17	59	0
SITE: 16	18	60	1
SITE: 15	16	60	1
SITE: 14	15	60	1
SITE: 9	9	59	1
SITE: 13	13	60	1
SITE: 14	60	61	0
SITE: 14	59	62	0
SITE: 14	63	63	1
SITE: 14	62	62	1
SITE: 14	61	61	0
SITE: 14	14	14	0
MPS Info: 0.926667 0.715244 0.564113 
Writing MPS done!
