LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 1.40052 -4.06841 -1.04574 -0.918415 3.46672 5.75031 -0.335863 -2.37453 -2.83852 -2.64613 5.97425 5.11329 5.25615 -2.75404 -1.26143 -1.78861 -4.04657 0.462567 1.66979 -4.92158 4.76534 3.5132 -4.12636 -2.24339 5.67065 3.32935 -0.148425 3.34848 -0.84903 -2.44727 -0.189255 0.535815 1.52854 -5.96147 -5.86752 -1.77159 4.22824 4.36708 -3.76321 -0.264355 -0.839566 5.45025 5.84233 2.83416 5.37064 0.98682 1.75795 -2.53941 -5.5741 0.56403 1.85358 4.48868 -2.29259 2.62063 -2.25483 -4.84433 -0.147276 -5.72051 2.98972 -0.816936 -0.959554 -1.77401 -5.77649 2.49278 
st	op	ed	phy
SITE: 54	55	57	1
SITE: 12	13	15	1
SITE: 50	51	53	1
SITE: 53	54	57	1
SITE: 19	20	22	1
SITE: 53	57	58	0
SITE: 39	41	42	0
SITE: 31	33	34	1
SITE: 16	18	19	0
SITE: 36	37	39	1
SITE: 39	42	43	0
SITE: 22	24	25	0
SITE: 47	48	50	1
SITE: 50	52	56	1
SITE: 43	44	46	1
SITE: 22	25	26	0
SITE: 8	10	11	0
SITE: 58	59	61	0
SITE: 12	15	16	0
SITE: 46	47	50	1
SITE: 27	29	30	0
SITE: 38	40	43	1
SITE: 36	38	43	0
SITE: 56	58	61	1
SITE: 45	46	50	0
SITE: 6	8	9	0
SITE: 2	4	5	0
SITE: 50	53	60	0
SITE: 11	12	16	1
SITE: 56	61	62	1
SITE: 14	16	19	0
SITE: 22	23	27	1
SITE: 27	30	31	1
SITE: 11	17	19	0
SITE: 3	5	7	1
SITE: 7	11	14	0
SITE: 0	1	3	0
SITE: 0	0	6	1
SITE: 36	43	45	1
SITE: 7	9	19	1
SITE: 28	32	34	1
SITE: 14	19	22	0
SITE: 49	50	60	0
SITE: 34	36	39	1
SITE: 21	22	27	1
SITE: 21	27	28	0
SITE: 31	34	39	1
SITE: 39	45	56	0
SITE: 14	21	28	0
SITE: 6	7	26	0
SITE: 39	49	60	1
SITE: 31	35	56	0
SITE: 26	31	39	1
SITE: 39	60	62	0
SITE: 28	56	62	0
SITE: 26	39	62	1
SITE: 3	14	26	1
SITE: 6	26	62	0
SITE: 3	6	62	0
SITE: 2	2	62	0
SITE: 3	62	63	1
SITE: 3	63	63	1
SITE: 3	3	28	1
WARN: Unitary gate is identity
SITE: 28	28	28	0
MPS Info: 9.02927 0.542074 0.162481 
Writing MPS done!
