LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 2.19967 0.188588 1.19193 4.75339 -2.79607 1.99753 -1.6066 -5.52653 -0.96453 -3.82504 0.646805 1.90076 -0.617526 -3.39788 -2.06855 -1.27877 1.74242 2.87514 -1.23984 -4.53237 -1.35624 0.340036 5.55737 0.504557 1.14716 1.13495 2.50553 2.79889 0.22529 5.5721 0.698835 3.03248 0.44437 -0.26523 -3.54451 -4.15528 2.56994 0.0827955 -0.974088 -3.40218 -4.70652 -2.84735 5.69647 1.03823 -0.774236 2.10657 1.42479 5.58315 0.627061 1.9279 4.65439 -0.308611 -1.95656 5.47783 2.84334 -2.11654 -5.90722 1.42182 4.50307 -0.54384 1.09317 2.20166 -0.819613 4.79244 
st	op	ed	phy
SITE: 42	43	45	1
SITE: 24	26	27	0
SITE: 17	19	20	1
SITE: 50	52	53	0
SITE: 55	56	58	0
SITE: 16	17	20	1
SITE: 1	3	4	0
SITE: 44	45	47	0
SITE: 27	29	30	1
SITE: 22	24	25	1
SITE: 6	7	9	1
SITE: 31	32	34	1
SITE: 22	25	27	0
SITE: 37	39	40	1
SITE: 27	28	31	0
SITE: 51	53	55	0
SITE: 54	57	58	1
SITE: 0	0	4	1
SITE: 12	13	15	1
SITE: 20	22	23	1
SITE: 38	40	42	0
SITE: 46	47	49	1
SITE: 37	41	42	1
SITE: 44	46	49	1
SITE: 50	54	55	1
SITE: 15	18	20	0
SITE: 8	9	11	0
SITE: 2	4	6	1
SITE: 12	14	16	1
SITE: 49	50	55	1
SITE: 15	20	21	1
SITE: 8	11	12	1
SITE: 23	27	31	1
SITE: 58	60	61	1
SITE: 51	58	59	0
SITE: 51	55	61	1
SITE: 44	49	51	0
SITE: 16	21	30	0
SITE: 30	31	34	1
SITE: 8	12	15	1
SITE: 6	8	15	1
SITE: 42	44	51	1
SITE: 10	15	23	1
SITE: 23	33	34	1
SITE: 42	48	59	1
SITE: 38	42	59	0
SITE: 6	16	23	0
SITE: 10	30	34	0
SITE: 36	38	51	1
SITE: 5	6	23	0
SITE: 2	5	23	1
SITE: 37	59	61	0
SITE: 37	61	62	0
SITE: 2	10	34	0
SITE: 2	34	35	0
SITE: 1	2	35	1
SITE: 36	37	62	1
SITE: 23	35	51	1
SITE: 23	36	62	0
SITE: 1	1	62	0
SITE: 23	63	63	1
SITE: 23	62	62	0
SITE: 23	23	51	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
MPS Info: -5.51928 0.708441 0.0264784 
Writing MPS done!
