LLLLLLHLHHHLHHHLLLHLHLHHHLLLHLHLHHLLHHHLLHLHLLHHHLHHHLHLHHLLHHHL
W_LIST: -1.79609 2.90361 2.00361 0.394365 4.51788 -3.23854 4.74708 -1.76655 1.66553 2.06952 3.28402 5.96338 4.75086 -0.178671 1.96706 -3.82797 -3.20251 2.81229 1.3083 5.52157 5.25165 4.20584 5.13873 -1.23519 -0.235415 0.106936 1.23578 5.54687 -5.14631 1.47528 -3.74162 2.54917 5.86524 -4.74643 -3.15955 -4.23683 -1.13857 -2.49578 -2.91968 0.286949 2.62826 2.64067 -5.57422 -1.98213 5.95013 -3.49218 3.09058 0.970324 5.62125 -4.89144 2.65035 -0.322136 -3.63672 3.19183 1.3525 -3.75547 -1.1075 1.7102 -3.06372 -1.90932 2.82953 -5.67671 -1.60397 5.29412 
st	op	ed	phy
SITE: 49	50	52	0
SITE: 21	22	24	0
SITE: 21	23	25	1
SITE: 41	42	44	0
SITE: 53	55	56	0
SITE: 24	26	27	1
SITE: 43	44	46	1
SITE: 3	4	6	1
SITE: 39	41	43	0
SITE: 1	2	5	1
SITE: 36	38	39	1
SITE: 12	14	15	0
SITE: 6	7	9	0
SITE: 3	6	8	0
SITE: 24	27	28	1
SITE: 28	30	31	1
SITE: 17	19	20	1
SITE: 16	17	20	1
SITE: 1	5	8	0
SITE: 47	48	51	0
SITE: 35	37	39	1
SITE: 11	12	15	0
SITE: 36	40	43	1
SITE: 1	8	9	0
SITE: 28	31	32	1
SITE: 35	39	43	0
SITE: 54	57	58	0
SITE: 54	58	59	0
SITE: 1	9	10	0
SITE: 34	35	43	0
SITE: 54	59	60	0
SITE: 54	60	61	0
SITE: 53	54	61	0
SITE: 53	61	62	1
SITE: 24	28	29	1
SITE: 25	32	33	0
SITE: 11	15	16	0
SITE: 0	1	10	1
SITE: 13	16	20	0
SITE: 11	13	20	0
SITE: 45	46	49	0
SITE: 3	11	18	1
SITE: 29	33	36	1
SITE: 52	53	62	1
SITE: 0	10	18	0
SITE: 3	20	21	0
SITE: 21	24	29	1
SITE: 18	21	29	1
SITE: 0	0	25	0
SITE: 43	45	49	0
SITE: 3	3	29	0
SITE: 18	25	34	0
SITE: 18	34	36	0
SITE: 47	49	52	0
SITE: 18	36	43	1
SITE: 51	52	62	1
SITE: 43	47	56	0
SITE: 18	43	51	1
SITE: 18	29	56	1
SITE: 18	18	62	1
SITE: 51	63	63	1
SITE: 51	62	62	1
SITE: 51	51	56	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: -1.9465 0.578912 0.0841844 
Writing MPS done!
