LHHLHLHLLHHLLLLHLHHLLLLHHLLLLLLHHHHHLHHHHHHHHLHLLHHHLHHLLHLLLHLL
W_LIST: 2.4703 4.32261 2.7495 2.28497 -1.56972 3.51053 -3.67649 -2.81722 2.29019 -2.32345 1.50821 4.89254 2.79297 -0.393285 5.69802 -3.65802 -1.27284 -0.383516 4.33843 5.6513 -0.788881 -0.851879 -3.63336 -0.31921 -1.74324 -4.62453 -1.87957 5.36367 -4.78821 0.148398 0.554414 3.38139 -2.49616 5.15232 1.61478 -5.03139 2.30866 0.0761248 -5.98997 -0.758993 5.33928 3.8748 2.37716 1.41923 -4.09816 0.88107 -5.02048 3.67785 3.68831 -4.43681 3.58395 -5.92123 0.475288 -3.85577 -4.94811 -2.84621 4.97252 0.0909739 -2.55926 -1.81829 3.51378 -0.351486 -3.95168 2.06068 
st	op	ed	phy
SITE: 45	46	48	1
SITE: 6	7	9	0
SITE: 22	24	25	1
SITE: 10	11	13	1
SITE: 25	27	28	1
SITE: 4	5	8	1
SITE: 58	60	61	1
SITE: 10	12	14	1
SITE: 13	14	16	1
SITE: 16	18	19	0
SITE: 20	22	23	0
SITE: 30	31	33	0
SITE: 16	19	20	1
SITE: 30	33	34	0
SITE: 38	40	41	0
SITE: 54	56	57	1
SITE: 57	58	61	0
SITE: 43	44	47	1
SITE: 20	23	25	1
SITE: 57	59	62	0
SITE: 9	13	15	0
SITE: 15	16	20	0
SITE: 2	3	6	1
SITE: 2	6	8	1
SITE: 52	54	55	1
SITE: 50	51	53	1
SITE: 29	32	34	1
SITE: 9	15	17	1
SITE: 47	49	50	1
SITE: 26	28	30	0
SITE: 50	53	55	1
SITE: 8	9	17	1
SITE: 4	8	17	1
SITE: 26	30	34	1
SITE: 34	35	37	1
SITE: 37	38	41	1
SITE: 50	55	57	0
SITE: 17	20	25	0
SITE: 47	48	52	1
SITE: 17	25	26	0
SITE: 2	4	17	1
SITE: 2	17	21	0
SITE: 42	43	47	0
SITE: 47	50	57	0
SITE: 29	36	37	1
SITE: 41	42	47	0
SITE: 26	34	37	0
SITE: 29	37	41	1
SITE: 39	41	47	0
SITE: 29	39	47	1
SITE: 2	10	26	0
SITE: 2	26	29	0
SITE: 0	1	21	0
SITE: 45	47	57	1
SITE: 29	52	57	0
SITE: 21	29	57	0
SITE: 45	61	62	1
SITE: 0	0	45	1
SITE: 21	57	62	0
SITE: 2	2	62	0
SITE: 21	62	63	0
SITE: 21	63	63	1
SITE: 21	21	45	1
WARN: Unitary gate is identity
SITE: 45	45	45	0
MPS Info: 2.81542 0.53026 0.0519505 
Writing MPS done!
