LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 1.97918 0.494871 0.419241 -0.498745 -0.464843 0.670798 0.390221 -0.238629 0.346956 -1.84584 1.68661 -1.65526 -1.76375 0.0119811 -0.587968 -1.33264 -1.71072 -1.9973 -0.573941 1.79728 -0.235943 -0.912146 0.63694 -0.717059 0.424138 1.6128 1.45038 1.91002 -1.83481 0.934052 1.32078 0.572317 0.742209 -0.881724 1.35537 -1.14742 -1.5286 -1.68923 0.0502043 0.444297 -0.0275841 0.468847 -0.508534 -1.7945 1.33281 1.37819 -0.266124 -0.579066 -1.48193 -1.78202 0.572248 1.75899 1.41709 -0.586857 -1.44896 -1.55491 1.60416 1.10981 -1.18939 -0.666784 0.715097 0.332688 0.247912 -1.15748 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	4	5	0
SITE: 1	5	6	1
SITE: 1	1	7	0
SITE: 2	2	8	0
SITE: 6	8	9	1
SITE: 6	9	10	1
SITE: 6	10	11	0
SITE: 6	6	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	0
SITE: 7	15	16	0
SITE: 7	16	17	1
SITE: 7	17	18	1
SITE: 7	18	19	1
SITE: 7	19	20	0
SITE: 7	11	21	1
SITE: 7	21	22	1
SITE: 7	22	23	1
SITE: 7	23	24	0
SITE: 7	24	25	0
SITE: 7	25	26	1
SITE: 7	26	27	1
SITE: 7	27	28	0
SITE: 7	28	29	0
SITE: 7	29	30	0
SITE: 7	30	31	1
SITE: 7	7	32	0
SITE: 20	32	33	1
SITE: 20	33	34	0
SITE: 20	34	35	0
SITE: 20	35	36	0
SITE: 20	36	37	1
SITE: 20	37	38	1
SITE: 20	38	39	0
SITE: 20	39	40	1
SITE: 20	40	41	0
SITE: 20	41	42	1
SITE: 20	42	43	1
SITE: 20	43	44	0
SITE: 20	44	45	1
SITE: 20	45	46	1
SITE: 20	46	47	0
SITE: 20	47	48	1
SITE: 20	48	49	0
SITE: 20	49	50	0
SITE: 20	50	51	1
SITE: 20	51	52	0
SITE: 20	52	53	1
SITE: 20	53	54	1
SITE: 20	54	55	1
SITE: 20	55	56	0
SITE: 20	56	57	1
SITE: 20	57	58	0
SITE: 20	58	59	0
SITE: 20	20	60	1
SITE: 31	60	61	0
SITE: 31	61	62	0
SITE: 31	63	63	1
SITE: 31	62	62	1
SITE: 31	31	59	0
WARN: Unitary gate is identity
SITE: 59	59	59	1
MPS Info: -6.13107 2.46428 0.452416 
Writing MPS done!
