LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.0306926 -0.985934 -1.79501 0.45534 -1.56851 -1.53242 -0.811519 -0.680934 0.112453 0.525199 1.13046 -1.36751 1.84889 -0.732015 -0.453974 -1.54349 -0.621229 1.32389 -0.469511 -0.952967 -0.376432 0.754423 1.42703 0.05835 -1.603 -0.389613 -1.3495 -0.325066 -0.593369 1.93421 -1.38631 1.85735 1.35605 -0.16607 -1.2936 -0.701908 0.0218096 -0.773291 1.40652 -0.781635 1.3706 -0.0528297 -0.143751 -1.20312 0.0987309 -1.86121 -0.384439 0.80701 1.41719 -1.806 -0.191262 -0.0512201 0.47206 -1.01854 1.50892 -1.6028 -0.518442 -1.30351 -1.04062 1.24879 1.48714 0.393468 0.109186 -1.16676 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	1	7	0
SITE: 0	7	8	1
SITE: 0	0	9	1
SITE: 6	6	10	0
SITE: 8	10	11	0
SITE: 8	11	12	0
SITE: 8	12	13	1
SITE: 8	13	14	1
SITE: 8	9	15	1
SITE: 8	15	16	0
SITE: 8	14	17	0
SITE: 8	17	18	0
SITE: 8	16	19	1
SITE: 8	19	20	0
SITE: 8	18	21	1
SITE: 8	21	22	1
SITE: 8	22	23	0
SITE: 8	20	24	1
SITE: 8	24	25	0
SITE: 8	23	26	0
SITE: 8	26	27	0
SITE: 8	25	28	0
SITE: 8	28	29	0
SITE: 8	29	30	0
SITE: 8	27	31	1
SITE: 8	31	32	1
SITE: 8	30	33	1
SITE: 8	32	34	0
SITE: 8	34	35	1
SITE: 8	35	36	0
SITE: 8	36	37	0
SITE: 8	37	38	1
SITE: 8	38	39	0
SITE: 8	39	40	1
SITE: 8	40	41	1
SITE: 8	41	42	0
SITE: 8	42	43	0
SITE: 8	43	44	0
SITE: 8	44	45	1
SITE: 8	45	46	1
SITE: 8	46	47	1
SITE: 8	33	48	1
SITE: 8	48	49	1
SITE: 8	49	50	0
SITE: 8	50	51	1
SITE: 8	51	52	1
SITE: 8	8	53	1
SITE: 47	53	54	1
SITE: 47	54	55	0
SITE: 47	55	56	0
SITE: 47	56	57	1
SITE: 47	57	58	1
SITE: 47	58	59	1
SITE: 47	59	60	1
SITE: 47	60	61	0
SITE: 47	61	62	0
SITE: 47	63	63	1
SITE: 47	52	62	1
SITE: 47	47	62	0
SITE: 62	62	62	0
MPS Info: -1.63658 1.38546 0.683988 
Writing MPS done!
