HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 0.502075 1.85206 -0.303239 0.236544 -1.7437 -0.0342819 -1.65868 1.21774 1.36178 -0.260742 1.57883 0.490809 1.93311 -1.16124 -0.992054 -1.2036 -0.761905 -1.06773 1.59074 -0.693492 -0.457484 -1.36102 -0.117155 1.89032 -0.618657 -1.85254 0.419795 -0.691465 0.122844 -0.719552 -0.794251 -0.478212 0.633271 -0.368577 0.255075 1.70896 -1.08372 0.370519 -0.734069 1.12648 -1.20737 -1.58457 -0.240991 1.59959 0.00214917 -1.11471 -0.606544 -1.77795 1.55129 -0.896751 1.67594 0.750583 0.696082 0.886264 0.907699 0.215721 -0.358404 -0.541957 -0.0317151 1.43086 -1.14438 -0.956082 -0.586232 0.366354 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	0
SITE: 2	4	5	1
SITE: 2	2	6	1
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	1
SITE: 3	11	12	1
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	5	15	1
SITE: 3	15	16	1
SITE: 3	16	17	1
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	14	23	1
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	22	29	0
SITE: 3	29	30	0
SITE: 3	28	31	1
SITE: 3	31	32	0
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	30	35	0
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 3	34	38	0
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	37	43	0
SITE: 3	43	44	1
SITE: 3	42	45	0
SITE: 3	45	46	0
SITE: 3	44	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	0
SITE: 3	51	52	1
SITE: 3	46	53	1
SITE: 3	53	54	1
SITE: 3	52	55	0
SITE: 3	54	56	0
SITE: 3	56	57	0
SITE: 3	55	58	0
SITE: 3	57	59	0
SITE: 3	59	60	1
SITE: 3	60	61	1
SITE: 3	61	62	0
SITE: 3	63	63	1
SITE: 3	62	62	0
SITE: 3	58	58	1
SITE: 3	3	3	1
MPS Info: -6.73449 2.45303 0.849565 
Writing MPS done!
