HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 1.05458 -0.34833 1.61705 -1.89042 0.288439 1.8703 -0.102354 0.00101593 -0.919891 -1.78875 -0.860489 1.77363 -1.20796 -0.10248 -1.79812 -0.442001 0.91843 1.89827 -0.557875 1.06647 -0.257557 1.1904 0.758492 -1.82853 0.419963 0.689352 -0.211145 -0.587682 -1.64382 -1.37362 1.212 -1.38383 -1.3172 1.99761 -0.898317 -0.771189 -1.29008 -0.317546 -1.58729 1.48646 1.41829 1.92705 -1.0678 -0.780439 -1.62628 -1.88941 -0.592019 0.864946 -0.112839 0.0604454 1.07017 1.1728 -1.18984 -0.345577 -1.60929 -1.86997 0.0468369 1.04622 0.679652 1.78177 -1.31997 1.57281 -1.0042 1.91802 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	4	8	0
SITE: 1	8	9	1
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	0
SITE: 1	1	16	1
SITE: 7	16	17	0
SITE: 7	17	18	0
SITE: 7	15	19	0
SITE: 7	19	20	1
SITE: 7	20	21	0
SITE: 7	21	22	1
SITE: 7	18	23	0
SITE: 7	23	24	0
SITE: 7	24	25	0
SITE: 7	25	26	1
SITE: 7	22	27	0
SITE: 7	27	28	1
SITE: 7	28	29	1
SITE: 7	29	30	0
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	1
SITE: 7	33	34	0
SITE: 7	26	35	1
SITE: 7	35	36	1
SITE: 7	36	37	1
SITE: 7	34	38	1
SITE: 7	38	39	1
SITE: 7	37	40	0
SITE: 7	40	41	1
SITE: 7	41	42	0
SITE: 7	42	43	1
SITE: 7	43	44	0
SITE: 7	44	45	0
SITE: 7	45	46	1
SITE: 7	46	47	1
SITE: 7	47	48	1
SITE: 7	48	49	0
SITE: 7	39	50	1
SITE: 7	50	51	0
SITE: 7	51	52	0
SITE: 7	52	53	0
SITE: 7	49	54	0
SITE: 7	54	55	1
SITE: 7	55	56	1
SITE: 7	56	57	0
SITE: 7	57	58	0
SITE: 7	58	59	1
SITE: 7	59	60	1
SITE: 7	60	61	0
SITE: 7	61	62	1
SITE: 7	63	63	1
SITE: 7	62	62	1
WARN: Unitary gate is identity
SITE: 53	53	53	0
WARN: Unitary gate is identity
SITE: 7	7	7	1
MPS Info: 2.78177 1.41973 0.5423 
Writing MPS done!
