LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 0.592284 -0.76993 0.215951 -0.586264 -1.33492 0.470054 1.65136 -1.87916 -1.55331 0.239786 1.86596 1.48807 -0.930063 -0.15971 1.5968 -1.99668 -1.76699 1.84605 -0.549842 -1.29893 -0.268364 -1.75832 0.819267 1.61573 -1.58212 0.227628 -1.0419 0.163465 -1.54832 1.47255 -0.842391 -0.361907 -0.346904 1.43727 1.97484 1.41693 -1.17081 0.368296 1.59397 -1.99246 -1.85877 0.656152 -1.34743 1.72659 -1.10583 -1.52321 1.24503 1.58695 -1.42829 0.981678 1.31913 -1.12029 1.5067 1.77506 -1.68945 -0.0275025 -0.731825 -0.985572 1.61417 1.00604 -0.337509 -1.80713 -1.63026 -0.544233 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	1
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	1
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	0
SITE: 0	21	22	1
SITE: 0	0	23	1
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	22	26	1
SITE: 2	26	27	1
SITE: 2	25	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	27	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	2	38	1
SITE: 32	38	39	1
SITE: 32	39	40	1
SITE: 32	40	41	0
SITE: 32	41	42	1
SITE: 32	42	43	1
SITE: 32	43	44	0
SITE: 32	37	45	1
SITE: 32	45	46	1
SITE: 32	44	47	0
SITE: 32	47	48	1
SITE: 32	48	49	1
SITE: 32	32	50	0
SITE: 46	50	51	0
SITE: 46	51	52	1
SITE: 46	52	53	1
SITE: 46	53	54	0
SITE: 46	54	55	1
SITE: 46	49	56	0
SITE: 46	56	57	0
SITE: 46	55	58	0
SITE: 46	58	59	0
SITE: 46	59	60	0
SITE: 46	57	61	1
SITE: 46	61	62	0
SITE: 46	62	63	0
SITE: 46	60	63	0
SITE: 46	46	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: -1.72032 1.40439 0.660865 
Writing MPS done!
