HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -0.829844 -1.24293 -0.0326781 -1.21646 0.694279 -1.77964 0.459218 -1.52894 -1.76154 1.70411 -1.5421 1.84501 -0.277433 -0.0881721 0.353147 1.94667 1.58979 -1.08868 -1.55988 -1.34218 1.74514 -0.0724155 -0.256702 1.3104 -1.07952 1.80478 -0.00345485 0.224531 -1.66769 1.91484 1.7256 -0.639313 -1.55977 -1.86231 0.383394 1.68178 1.68011 -0.489006 -1.3826 -1.64381 1.23756 0.244775 0.0021103 0.592804 -1.7564 1.01904 -0.051282 0.684444 -0.783976 0.830137 1.00793 0.746075 0.136027 0.124263 0.410753 -0.33059 1.2415 -0.44583 1.44602 0.975698 -0.56559 0.417793 -0.847685 0.533582 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	2	13	1
SITE: 4	13	14	0
SITE: 4	12	15	1
SITE: 4	15	16	1
SITE: 4	16	17	0
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 4	19	20	0
SITE: 4	20	21	0
SITE: 4	21	22	1
SITE: 4	22	23	0
SITE: 4	23	24	1
SITE: 4	24	25	1
SITE: 4	25	26	1
SITE: 4	26	27	1
SITE: 4	4	28	1
SITE: 14	28	29	1
SITE: 14	29	30	1
SITE: 14	30	31	0
SITE: 14	31	32	0
SITE: 14	32	33	0
SITE: 14	33	34	0
SITE: 14	34	35	0
SITE: 14	35	36	0
SITE: 14	36	37	1
SITE: 14	37	38	0
SITE: 14	38	39	1
SITE: 14	39	40	1
SITE: 14	40	41	0
SITE: 14	41	42	0
SITE: 14	27	43	1
SITE: 14	43	44	1
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	1
SITE: 14	47	48	0
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	50	51	0
SITE: 14	51	52	1
SITE: 14	52	53	1
SITE: 14	42	54	0
SITE: 14	54	55	1
SITE: 14	55	56	1
SITE: 14	56	57	1
SITE: 14	57	58	0
SITE: 14	58	59	0
SITE: 14	59	60	0
SITE: 14	53	61	1
SITE: 14	61	62	1
SITE: 14	62	63	0
SITE: 14	63	63	1
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 14	14	14	1
MPS Info: 5.36342 1.55577 0.000680437 
Writing MPS done!
