LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.101163 0.597669 -1.88569 -0.630023 0.230042 -1.63032 -1.71807 -0.699427 -0.503449 -0.717402 1.95563 1.05973 1.48678 -0.245556 0.689184 -0.328703 -1.79513 -0.232271 1.46221 1.15296 -0.284574 1.81859 -1.08957 -1.21788 -0.585256 1.53504 1.71196 -0.709815 -1.40508 1.7418 0.0760208 -0.829019 1.10854 0.596772 -1.71543 -1.3009 1.00808 1.39706 0.365852 0.789167 -0.774367 -1.25019 0.233122 1.48713 -0.325143 1.02609 -1.99939 -1.33004 -1.40147 0.363527 1.69257 1.44007 1.5515 -1.04398 -1.80969 -1.2638 0.100183 -0.0332623 1.01595 1.84245 -0.863812 1.12296 1.43066 -0.237612 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	3	8	1
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	7	16	0
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	0	21	0
SITE: 15	21	22	1
SITE: 15	22	23	1
SITE: 15	23	24	0
SITE: 15	20	25	1
SITE: 15	25	26	0
SITE: 15	26	27	0
SITE: 15	24	28	1
SITE: 15	28	29	1
SITE: 15	29	30	0
SITE: 15	30	31	1
SITE: 15	31	32	1
SITE: 15	32	33	0
SITE: 15	33	34	1
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	36	37	0
SITE: 15	37	38	0
SITE: 15	27	39	1
SITE: 15	39	40	1
SITE: 15	40	41	1
SITE: 15	41	42	0
SITE: 15	38	43	0
SITE: 15	43	44	1
SITE: 15	44	45	0
SITE: 15	45	46	0
SITE: 15	46	47	0
SITE: 15	47	48	1
SITE: 15	48	49	0
SITE: 15	49	50	1
SITE: 15	50	51	1
SITE: 15	51	52	1
SITE: 15	52	53	0
SITE: 15	53	54	1
SITE: 15	54	55	0
SITE: 15	55	56	1
SITE: 15	56	57	0
SITE: 15	42	58	0
SITE: 15	58	59	1
SITE: 15	59	60	0
SITE: 15	60	61	0
SITE: 15	61	62	0
SITE: 15	62	63	0
SITE: 15	57	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 15	15	15	1
MPS Info: 3.1695 2.00278 0.0947273 
Writing MPS done!
