LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 1.58743 0.136097 0.860174 3.43036 -2.01783 1.44155 -1.15943 -3.98831 -0.696069 -2.7604 0.466778 1.37172 -0.445648 -2.45214 -1.4928 -0.922845 1.25745 2.07489 -0.894752 -3.27086 -0.978754 0.245393 4.01057 0.364122 0.827868 0.819058 1.80815 2.01986 0.162585 4.0212 0.504326 2.18844 0.320687 -0.191408 -2.55795 -2.99873 1.85464 0.0597508 -0.702967 -2.45524 -3.39654 -2.05484 4.11096 0.749257 -0.55874 1.52024 1.02822 4.02917 0.452529 1.3913 3.35892 -0.222714 -1.41198 3.95317 2.05194 -1.52744 -4.26304 1.02608 3.24972 -0.392471 0.788908 1.58887 -0.591488 3.45854 
st	op	ed	phy
SITE: 26	27	29	1
SITE: 23	24	26	1
SITE: 19	20	22	1
SITE: 26	29	30	1
SITE: 36	38	39	1
SITE: 48	50	51	1
SITE: 16	17	19	1
SITE: 1	3	4	0
SITE: 6	7	9	1
SITE: 42	44	45	1
SITE: 0	0	4	1
SITE: 46	47	49	1
SITE: 25	26	30	0
SITE: 49	52	53	0
SITE: 39	40	42	0
SITE: 55	56	58	0
SITE: 54	57	58	1
SITE: 5	6	9	0
SITE: 28	31	32	1
SITE: 51	53	55	0
SITE: 1	4	5	1
SITE: 39	42	43	0
SITE: 39	43	45	1
SITE: 37	39	45	1
SITE: 15	18	19	0
SITE: 2	5	9	1
SITE: 21	22	25	1
SITE: 59	61	62	0
SITE: 45	48	49	0
SITE: 35	36	41	0
SITE: 45	49	51	0
SITE: 21	23	28	0
SITE: 15	19	21	1
SITE: 2	9	10	0
SITE: 55	58	60	0
SITE: 55	60	62	1
SITE: 8	11	12	1
SITE: 34	35	41	1
SITE: 25	28	32	0
SITE: 16	25	30	1
SITE: 46	54	55	1
SITE: 16	30	32	0
SITE: 46	55	59	1
SITE: 21	33	34	1
SITE: 34	37	45	1
SITE: 16	32	34	0
SITE: 41	45	51	0
SITE: 2	10	12	0
SITE: 21	34	46	0
SITE: 14	15	21	1
SITE: 12	13	16	1
SITE: 21	46	51	1
SITE: 41	59	62	0
SITE: 12	14	21	1
SITE: 21	41	62	1
SITE: 2	12	16	1
SITE: 16	21	62	0
SITE: 1	2	16	1
SITE: 1	1	51	0
SITE: 8	8	62	0
SITE: 16	63	63	1
SITE: 16	16	62	0
SITE: 51	62	62	0
WARN: Unitary gate is identity
SITE: 51	51	51	1
MPS Info: -6.46332 0.93954 0.29653 
Writing MPS done!
