HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -3.37421 1.98416 3.94103 -3.90329 2.50819 -4.17619 -2.95196 3.55395 2.12252 0.27197 -2.25125 -2.9654 4.23984 0.149843 0.0370427 0.48072 2.11023 -4.2111 -1.25997 0.3522 -0.48742 -4.25081 1.24739 -0.34926 -3.40722 -4.16865 -3.72134 2.50897 -4.1791 -4.13973 -1.35274 -0.973402 -0.493808 -0.695809 -3.28601 1.43856 -3.56763 3.51797 1.88128 -0.16624 -1.62488 3.76655 -0.495572 -0.652802 1.75874 2.19096 4.10662 -2.81682 -0.360433 2.80746 0.699918 0.112754 -2.77 2.79827 -2.96345 1.30467 -3.50119 -1.85843 4.06173 0.235857 -0.578851 -0.62216 1.89214 2.82484 
st	op	ed	phy
SITE: 23	25	26	0
SITE: 30	31	33	1
SITE: 9	11	12	0
SITE: 43	45	46	1
SITE: 33	34	36	1
SITE: 42	44	46	0
SITE: 0	2	3	0
SITE: 6	7	9	0
SITE: 59	60	62	0
SITE: 15	17	18	0
SITE: 18	19	21	1
SITE: 40	41	43	1
SITE: 3	5	6	1
SITE: 6	8	10	0
SITE: 35	36	38	1
SITE: 27	29	30	1
SITE: 26	28	30	1
SITE: 46	47	49	1
SITE: 40	42	46	0
SITE: 1	3	6	1
SITE: 32	35	37	1
SITE: 26	30	32	0
SITE: 14	16	18	1
SITE: 9	12	13	1
SITE: 48	49	51	1
SITE: 50	52	53	0
SITE: 18	21	22	0
SITE: 13	15	18	1
SITE: 20	22	24	0
SITE: 58	59	62	0
SITE: 50	53	54	0
SITE: 18	20	24	1
SITE: 40	46	48	1
SITE: 56	58	61	1
SITE: 40	48	50	1
SITE: 54	56	57	0
SITE: 24	26	32	1
SITE: 51	54	57	1
SITE: 51	57	61	0
SITE: 0	0	6	1
SITE: 9	10	14	0
SITE: 51	55	62	1
SITE: 27	32	37	0
SITE: 23	24	33	1
SITE: 4	6	13	1
SITE: 50	51	62	0
SITE: 14	18	27	1
SITE: 27	37	38	1
SITE: 39	40	50	1
SITE: 23	27	38	0
SITE: 39	43	61	0
SITE: 39	61	62	0
SITE: 9	13	23	1
SITE: 33	38	50	0
SITE: 9	23	33	1
SITE: 33	39	62	0
SITE: 9	33	50	0
SITE: 9	50	62	0
SITE: 1	1	14	1
SITE: 4	4	62	1
SITE: 9	63	63	1
SITE: 9	62	62	1
SITE: 9	9	14	1
SITE: 14	14	14	0
MPS Info: -0.239645 0.795415 0.647505 
Writing MPS done!
