LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.719455 -3.49243 3.06079 -4.28225 -1.25925 3.61459 2.50876 -3.54955 2.55435 0.642721 -1.47467 1.9852 -0.8103 -0.59358 0.837087 -2.39458 1.86658 3.77061 -1.15562 4.26561 -0.627801 0.745251 2.03687 1.09171 -3.43434 -1.50645 2.80709 3.60637 -2.93862 -1.80803 -2.05929 3.64141 3.45033 0.685449 -0.603706 3.88219 -2.01841 3.76705 -0.0942226 -2.05738 -0.893925 -4.08242 -4.12799 -2.7265 -0.140542 -1.7121 1.98994 -2.09796 -0.128158 -2.54573 3.93392 -3.69452 -2.382 -4.29462 -4.00477 -0.741648 3.70399 -2.27143 -1.11884 -1.18081 3.52337 -1.22758 2.41968 -3.17982 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 30	31	33	1
SITE: 7	8	10	0
SITE: 24	26	27	1
SITE: 13	15	16	1
SITE: 40	42	43	0
SITE: 37	39	40	1
SITE: 41	43	45	1
SITE: 33	35	36	0
SITE: 13	16	17	1
SITE: 57	59	60	0
SITE: 40	41	45	1
SITE: 24	27	28	1
SITE: 0	1	3	1
SITE: 30	32	34	0
SITE: 2	3	5	0
SITE: 6	7	10	0
SITE: 10	11	13	0
SITE: 51	53	54	0
SITE: 23	24	28	0
SITE: 46	47	49	1
SITE: 23	28	29	0
SITE: 23	25	30	1
SITE: 17	19	21	1
SITE: 58	60	62	0
SITE: 50	51	54	0
SITE: 18	22	23	0
SITE: 0	2	5	1
SITE: 40	45	46	1
SITE: 44	46	49	1
SITE: 36	37	40	1
SITE: 17	18	23	1
SITE: 36	40	44	0
SITE: 49	50	54	1
SITE: 56	57	61	0
SITE: 14	17	23	0
SITE: 9	10	13	1
SITE: 9	13	14	0
SITE: 23	30	33	1
SITE: 23	33	34	1
SITE: 6	9	14	0
SITE: 29	36	38	0
SITE: 12	21	23	0
SITE: 56	61	62	1
SITE: 49	54	55	0
SITE: 23	29	38	0
SITE: 23	38	44	0
SITE: 49	52	56	0
SITE: 5	6	14	1
SITE: 44	49	55	0
SITE: 14	23	44	1
SITE: 34	44	55	1
SITE: 55	56	62	0
SITE: 12	14	48	1
SITE: 34	55	58	0
SITE: 4	5	34	1
SITE: 0	4	34	1
SITE: 12	34	58	0
SITE: 0	0	58	0
SITE: 12	58	62	0
SITE: 12	63	63	0
SITE: 12	62	62	1
SITE: 12	12	48	1
SITE: 48	48	48	1
MPS Info: -18.7331 0.422974 0.718341 
Writing MPS done!
