LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.433988 2.65183 -2.36952 3.90406 -1.63854 -1.80193 0.674667 0.561069 -3.40086 -1.05884 -0.503946 -2.65154 -0.627974 -1.52286 -0.327857 -1.65871 1.56201 -1.40725 3.30481 -3.83263 -0.803277 -3.83468 -1.30628 -3.60209 -1.30324 3.9863 -2.02238 2.81312 -1.38802 1.10658 -0.777484 -1.41508 1.88551 0.24702 2.74917 0.441732 4.24812 -2.4166 3.93141 2.07369 2.18477 1.26137 4.32148 3.34138 -0.349641 -0.0959313 1.50908 0.965605 0.162185 -0.577216 -0.683582 -1.95862 -1.89699 -0.170724 3.35359 3.19546 4.05048 -0.622675 1.06544 -0.78664 -2.17386 -4.14936 0.914094 0.139363 
st	op	ed	phy
SITE: 19	21	22	1
SITE: 30	32	33	0
SITE: 34	36	37	1
SITE: 10	11	13	0
SITE: 52	54	55	0
SITE: 7	8	10	1
SITE: 18	19	22	1
SITE: 59	61	62	1
SITE: 33	34	37	0
SITE: 48	49	51	0
SITE: 24	25	27	0
SITE: 47	48	51	0
SITE: 30	31	35	0
SITE: 4	5	7	0
SITE: 4	6	9	1
SITE: 14	15	17	1
SITE: 45	46	50	1
SITE: 1	3	4	1
SITE: 33	37	38	0
SITE: 13	16	17	1
SITE: 26	27	29	0
SITE: 14	18	20	1
SITE: 13	17	20	0
SITE: 44	47	50	1
SITE: 44	45	51	1
SITE: 53	56	57	0
SITE: 38	40	41	0
SITE: 38	39	42	0
SITE: 55	58	59	0
SITE: 51	52	55	0
SITE: 23	26	28	0
SITE: 43	50	51	0
SITE: 23	28	29	0
SITE: 9	10	13	0
SITE: 2	4	9	0
SITE: 12	13	20	0
SITE: 43	51	53	0
SITE: 24	29	33	1
SITE: 14	20	23	1
SITE: 57	60	62	0
SITE: 14	23	24	0
SITE: 43	53	55	0
SITE: 14	22	30	1
SITE: 33	38	41	0
SITE: 55	57	62	1
SITE: 35	42	43	1
SITE: 7	9	14	1
SITE: 0	2	7	0
SITE: 30	33	41	1
SITE: 24	30	41	1
SITE: 43	55	59	0
SITE: 41	43	59	1
SITE: 7	12	24	0
SITE: 35	41	59	0
SITE: 35	44	62	0
SITE: 7	24	35	0
SITE: 14	35	62	1
SITE: 7	59	62	0
SITE: 1	7	62	1
SITE: 0	1	62	1
SITE: 0	62	63	1
SITE: 0	63	63	1
SITE: 0	0	14	0
SITE: 14	14	14	0
MPS Info: -0.981888 0.686622 0.182653 
Writing MPS done!
