LLHHHHHLLLLLHLLHHLLHHHHLHHLLHHLHLLLHHLHHLHLLHLHHLLHLLLHHHLHLLLLL
W_LIST: -0.395112 2.12144 1.9406 -1.9089 0.690385 -0.374387 -0.515961 0.491742 -0.681239 1.22116 -1.45466 -0.394568 -0.256979 -0.688143 -0.245962 -2.27887 1.92732 0.691204 0.665485 -1.44 2.21324 2.41015 -2.39517 -1.14065 -0.126579 0.454663 2.34857 -0.188683 -1.26546 -0.982758 -2.23751 1.36342 2.2842 2.57379 2.56965 0.123231 0.764186 0.870889 0.634161 0.351528 -1.78275 -1.71166 -0.126523 -0.80396 -2.46446 2.34817 -0.363604 -2.52768 -0.864324 2.31338 -1.49607 2.05868 0.478865 -2.62135 -0.253323 1.97895 1.86405 0.419906 -2.05495 1.53982 1.06785 -1.23924 -2.05233 -2.5713 
st	op	ed	phy
SITE: 50	51	53	1
SITE: 49	50	53	1
SITE: 48	49	53	1
SITE: 44	45	47	1
SITE: 46	47	52	1
SITE: 46	48	53	0
SITE: 44	46	53	1
SITE: 43	44	53	1
SITE: 52	53	55	0
SITE: 43	52	55	1
SITE: 42	43	55	0
SITE: 41	42	55	1
SITE: 56	58	59	1
SITE: 19	21	22	0
SITE: 18	20	22	0
SITE: 18	22	23	1
SITE: 18	23	24	0
SITE: 2	3	5	1
SITE: 0	1	4	1
SITE: 0	0	5	0
SITE: 14	15	17	1
SITE: 54	55	57	0
SITE: 41	56	57	0
SITE: 41	54	59	0
SITE: 39	41	57	1
SITE: 39	40	59	0
SITE: 38	39	59	0
SITE: 8	10	11	0
SITE: 8	9	12	1
SITE: 6	8	11	0
SITE: 6	7	12	1
SITE: 4	6	11	1
SITE: 4	5	12	1
SITE: 2	2	12	0
SITE: 19	25	26	0
SITE: 18	19	26	1
SITE: 18	26	27	1
SITE: 18	24	28	0
SITE: 16	18	27	1
SITE: 16	27	28	0
SITE: 14	16	28	0
SITE: 17	28	30	1
SITE: 14	29	30	1
SITE: 14	30	31	0
SITE: 14	31	32	0
SITE: 14	32	33	1
SITE: 17	34	35	1
SITE: 14	33	35	1
SITE: 14	17	36	1
SITE: 14	36	37	0
SITE: 35	37	57	1
SITE: 14	38	57	0
SITE: 14	35	59	0
SITE: 13	57	59	1
SITE: 14	60	61	1
SITE: 13	59	61	1
SITE: 13	61	62	0
SITE: 4	11	13	1
SITE: 12	13	62	0
SITE: 4	12	62	1
SITE: 4	63	63	0
SITE: 4	62	62	0
SITE: 4	14	14	1
SITE: 4	4	4	0
MPS Info: -3.58615 0.825268 0.565966 
Writing MPS done!
