LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -2.14595 -1.66694 1.79083 -0.581764 2.46111 -0.511177 2.36707 -1.66557 -2.38945 0.327703 -2.31362 0.557828 1.33343 -1.56348 1.13938 0.542285 -1.90624 2.55256 -1.87165 2.28116 2.04795 -0.130604 1.19439 -1.66066 1.17149 1.37259 0.2821 -1.99989 0.195135 -0.0106536 -1.73944 -1.62623 1.16487 -0.676519 -1.36543 -0.989528 -0.0716961 0.720833 -1.24854 0.341479 -1.36543 0.129953 -1.7435 0.301044 0.17591 -0.0308029 -1.52588 -2.1246 -2.36417 -2.21637 2.31178 1.56582 -0.837613 0.553844 -1.47941 -1.76047 -2.06558 1.26363 -1.06145 -2.34489 -2.52535 0.264581 -0.987853 2.32855 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 15	16	19	0
SITE: 4	6	7	1
SITE: 3	4	7	0
SITE: 60	62	63	0
SITE: 2	5	7	1
SITE: 1	2	7	0
SITE: 0	0	7	0
SITE: 56	57	59	0
SITE: 58	60	61	0
SITE: 58	59	63	1
SITE: 56	61	63	0
SITE: 8	10	11	1
SITE: 9	12	13	1
SITE: 9	13	14	1
SITE: 11	15	18	1
SITE: 11	18	19	0
SITE: 9	11	19	0
SITE: 8	14	19	1
SITE: 9	19	21	1
SITE: 8	20	21	0
SITE: 9	22	23	1
SITE: 8	21	23	1
SITE: 8	23	24	0
SITE: 3	8	9	0
SITE: 3	7	24	0
SITE: 1	1	24	0
SITE: 49	50	52	1
SITE: 49	51	53	0
SITE: 49	53	54	1
SITE: 48	49	54	1
SITE: 47	48	54	1
SITE: 46	47	54	0
SITE: 45	46	54	0
SITE: 44	45	54	1
SITE: 42	44	52	1
SITE: 42	52	54	0
SITE: 3	24	25	1
SITE: 9	25	27	0
SITE: 3	26	27	1
SITE: 3	27	28	1
SITE: 29	30	32	1
SITE: 9	29	31	0
SITE: 3	9	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 42	54	55	1
SITE: 43	56	58	1
SITE: 42	55	58	0
SITE: 42	58	63	1
SITE: 41	42	63	0
SITE: 40	41	63	1
SITE: 39	40	63	1
SITE: 37	38	43	1
SITE: 37	39	63	0
SITE: 36	37	63	0
SITE: 35	36	63	1
SITE: 3	33	34	1
SITE: 28	34	43	1
SITE: 3	35	43	1
SITE: 3	63	63	0
SITE: 3	28	43	0
WARN: Unitary gate is identity
SITE: 43	43	43	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: 4.07141 1.30895 0.014531 
Writing MPS done!
