LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.266607 1.62907 -1.45564 2.39834 -1.00658 -1.10696 0.414461 0.344675 -2.08921 -0.650466 -0.309583 -1.62889 -0.385776 -0.935521 -0.201409 -1.01898 0.959572 -0.8645 2.03021 -2.35445 -0.493468 -2.35571 -0.802471 -2.21283 -0.800602 2.44886 -1.24239 1.72815 -0.852686 0.679793 -0.477623 -0.869308 1.1583 0.151749 1.68887 0.271365 2.6097 -1.48456 2.41514 1.27391 1.34214 0.774884 2.65477 2.05267 -0.214791 -0.0589324 0.927056 0.593189 0.0996334 -0.354594 -0.419937 -1.20322 -1.16536 -0.104879 2.06017 1.96303 2.48828 -0.382521 0.654518 -0.483248 -1.33544 -2.54903 0.561545 0.0856133 
st	op	ed	phy
SITE: 16	18	19	1
SITE: 16	19	20	1
SITE: 15	17	20	0
SITE: 15	16	21	1
SITE: 14	15	21	1
SITE: 35	36	38	1
SITE: 34	37	38	0
SITE: 34	38	39	0
SITE: 33	34	39	0
SITE: 26	27	29	0
SITE: 25	26	29	0
SITE: 24	25	29	0
SITE: 23	28	29	0
SITE: 23	29	30	1
SITE: 22	23	30	0
SITE: 14	21	22	1
SITE: 20	22	30	1
SITE: 14	20	30	1
SITE: 32	33	39	1
SITE: 31	32	39	0
SITE: 24	30	35	1
SITE: 14	31	35	0
SITE: 14	24	39	1
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 13	14	39	0
SITE: 11	13	35	0
SITE: 11	12	39	0
SITE: 10	11	39	0
SITE: 8	9	35	1
SITE: 8	10	39	0
SITE: 7	8	39	1
SITE: 5	6	35	1
SITE: 5	7	39	1
SITE: 2	5	35	0
SITE: 2	4	39	0
SITE: 0	2	39	0
SITE: 59	61	62	1
SITE: 58	60	62	0
SITE: 56	58	59	0
SITE: 56	57	62	0
SITE: 54	56	59	0
SITE: 54	55	62	0
SITE: 53	54	62	0
SITE: 52	53	62	0
SITE: 51	52	62	0
SITE: 50	51	62	0
SITE: 49	50	62	1
SITE: 48	49	62	0
SITE: 41	42	44	1
SITE: 41	43	45	1
SITE: 40	44	45	0
SITE: 35	39	41	0
SITE: 0	40	41	0
SITE: 0	41	45	0
SITE: 0	45	46	0
SITE: 0	46	47	1
SITE: 35	48	59	0
SITE: 0	0	59	0
SITE: 35	47	62	1
SITE: 35	62	63	1
SITE: 35	63	63	1
SITE: 35	59	59	1
SITE: 35	35	35	1
MPS Info: -0.208512 1.2373 0.105662 
Writing MPS done!
