LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -1.41112 0.726539 -0.975191 1.90937 -0.156143 2.02192 -0.883022 2.03619 -0.104068 -1.70455 -0.237906 2.26397 2.47581 -0.155327 0.067309 1.55521 0.328609 1.17734 0.590698 -0.698093 2.31386 -2.05722 2.359 -1.28673 2.55286 -0.566685 -0.55705 -1.86186 -2.15452 -0.88056 0.928876 2.48929 -1.42925 2.47051 2.42056 1.03187 -0.346147 -0.194294 -2.38332 0.820253 2.1267 -0.519596 2.47685 2.4556 -1.9899 -1.06115 -1.50656 1.39044 0.742537 -0.943298 1.50611 2.12737 1.97411 -1.0845 0.492993 0.785558 -1.52661 -1.9441 -0.115335 -1.87818 2.5611 -1.692 -1.54375 -0.927734 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 19	22	23	0
SITE: 19	21	24	1
SITE: 19	24	25	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 28	29	33	1
SITE: 58	60	61	1
SITE: 57	59	61	0
SITE: 18	19	25	1
SITE: 27	28	33	0
SITE: 17	23	25	0
SITE: 5	7	8	0
SITE: 5	6	9	0
SITE: 4	5	9	1
SITE: 3	4	9	0
SITE: 2	3	9	0
SITE: 0	0	8	0
SITE: 1	1	9	0
SITE: 2	9	10	0
SITE: 2	8	11	1
SITE: 57	61	62	1
SITE: 10	12	13	0
SITE: 2	11	13	1
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 57	62	63	0
SITE: 26	27	33	0
SITE: 18	26	30	0
SITE: 17	18	30	0
SITE: 17	30	33	1
SITE: 16	17	33	1
SITE: 15	16	33	1
SITE: 14	15	33	1
SITE: 10	14	25	1
SITE: 10	25	33	0
SITE: 2	10	33	0
SITE: 36	39	44	1
SITE: 35	36	44	1
SITE: 34	35	44	1
SITE: 34	44	45	0
SITE: 37	46	47	1
SITE: 34	45	47	0
SITE: 13	33	37	0
SITE: 13	34	47	0
SITE: 2	13	47	1
SITE: 56	57	63	0
SITE: 55	58	63	0
SITE: 54	55	63	1
SITE: 52	53	56	0
SITE: 52	56	63	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	1
SITE: 2	50	51	1
SITE: 37	52	54	0
SITE: 2	51	54	1
SITE: 2	54	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 37	37	37	1
MPS Info: -2.12413 1.05232 0.188985 
Writing MPS done!
