HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.527172 0.302532 -0.584213 -1.8507 -1.39101 2.41911 -1.35462 -1.0773 -2.07756 2.49423 -1.57393 0.17512 1.84862 -0.573968 0.961168 0.822717 1.96474 -1.86462 -2.01054 0.618982 2.2348 -2.34714 0.143577 2.62804 -1.45241 -1.2842 -1.31406 0.972779 -1.45598 -1.34086 1.861 1.98468 0.348461 -1.62834 2.1577 -1.58206 -2.13374 -0.497364 2.26756 1.97197 2.09499 0.823783 -2.22866 -0.485482 1.81723 -1.0424 -1.36852 1.35192 -0.899997 -2.18448 -1.99275 -1.3466 0.419275 1.12798 -0.0933983 -1.69677 0.757478 -0.846666 -1.25932 0.427394 1.76783 0.183744 -0.803347 2.34089 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	3	4	0
SITE: 1	1	5	1
SITE: 2	5	6	0
SITE: 2	2	7	1
SITE: 4	7	8	1
SITE: 4	8	9	0
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	4	12	1
SITE: 6	12	13	1
SITE: 6	13	14	1
SITE: 6	11	15	0
SITE: 6	15	16	1
SITE: 6	16	17	0
SITE: 6	17	18	0
SITE: 6	18	19	0
SITE: 6	19	20	1
SITE: 6	20	21	0
SITE: 6	21	22	0
SITE: 6	22	23	1
SITE: 6	23	24	0
SITE: 6	24	25	1
SITE: 6	25	26	0
SITE: 6	26	27	0
SITE: 6	27	28	1
SITE: 6	28	29	1
SITE: 6	29	30	0
SITE: 6	30	31	1
SITE: 6	31	32	1
SITE: 6	6	33	0
SITE: 14	33	34	1
SITE: 14	34	35	0
SITE: 14	35	36	1
SITE: 14	36	37	1
SITE: 14	37	38	1
SITE: 14	38	39	1
SITE: 14	39	40	0
SITE: 14	40	41	1
SITE: 14	41	42	0
SITE: 14	42	43	0
SITE: 14	32	44	1
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	0
SITE: 14	47	48	1
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	50	51	0
SITE: 14	51	52	1
SITE: 14	43	53	0
SITE: 14	53	54	1
SITE: 14	54	55	0
SITE: 14	55	56	0
SITE: 14	56	57	1
SITE: 14	57	58	0
SITE: 14	58	59	0
SITE: 14	59	60	1
SITE: 14	60	61	0
SITE: 14	61	62	1
SITE: 14	63	63	1
SITE: 14	62	62	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
WARN: Unitary gate is identity
SITE: 14	14	14	1
MPS Info: -9.1798 1.63197 0.00118698 
Writing MPS done!
