LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.0876839 -0.258196 -2.44767 -0.116164 1.76992 0.556777 0.977821 1.74206 2.39999 -0.127815 2.05225 -0.204672 2.21822 -0.650084 0.156415 -1.24501 -1.60688 -1.93407 -1.99986 -2.527 2.22043 -0.948946 0.224409 1.88891 1.20481 -1.89829 -2.41897 1.9718 -1.32897 2.44454 -0.871343 -1.97616 1.63895 -2.37358 0.658999 1.32813 -1.97512 0.414805 1.17863 -2.65499 -2.26351 -0.866511 -2.60057 -2.47113 2.50944 -0.555355 1.07476 2.31219 -2.64955 -0.959242 -1.66163 0.923585 -1.31433 -1.37157 -0.200015 0.75371 -0.278142 1.77105 -0.0164036 -0.60432 -2.24549 1.00842 -1.636 -0.933904 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	5	10	0
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	0
SITE: 3	13	14	1
SITE: 3	14	15	1
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	28	29	0
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	3	35	0
SITE: 9	35	36	0
SITE: 9	36	37	0
SITE: 9	37	38	0
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	40	41	0
SITE: 9	34	42	0
SITE: 9	42	43	1
SITE: 9	43	44	0
SITE: 9	44	45	1
SITE: 9	41	46	1
SITE: 9	45	47	1
SITE: 9	47	48	0
SITE: 9	48	49	0
SITE: 9	46	50	0
SITE: 9	50	51	1
SITE: 9	51	52	1
SITE: 9	52	53	0
SITE: 9	53	54	1
SITE: 9	49	55	1
SITE: 9	55	56	1
SITE: 9	56	57	0
SITE: 9	57	58	1
SITE: 9	54	59	0
SITE: 9	58	60	0
SITE: 9	60	61	0
SITE: 9	61	62	1
SITE: 9	62	63	0
SITE: 9	59	63	1
SITE: 9	63	63	0
WARN: Unitary gate is identity
SITE: 9	9	9	1
MPS Info: -13.2837 1.52929 6.56462e-05 
Writing MPS done!
