LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 1.75688 1.42399 -2.1773 0.00023557 -2.39288 0.823766 -0.699491 -1.39603 -0.392654 2.41831 1.81372 0.934703 1.10942 -0.421735 2.57067 -0.361832 -1.53204 -1.72573 -2.03191 1.59095 2.26355 0.176468 -0.0180866 -1.21369 -1.44686 -0.0560108 0.895762 -1.02527 -1.70999 1.72834 2.00568 -0.733644 -2.23253 -0.13785 -0.164894 -2.08245 -2.45098 -2.3217 -0.874581 0.585891 0.171975 -1.11563 -1.48484 -1.83418 0.432817 -2.01649 -0.935085 -0.568618 2.59911 0.68504 -2.65498 -0.566975 -1.43351 0.807075 0.119835 -1.27774 -2.49128 -0.762095 1.57486 2.49082 -0.845522 -1.46562 0.861961 -1.74952 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	1
SITE: 3	5	7	1
SITE: 3	7	8	1
SITE: 3	6	9	0
SITE: 3	9	10	0
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	15	16	0
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	1
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	1
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	1
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	0
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	0
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	0
SITE: 3	43	44	0
SITE: 3	44	45	0
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	3	48	1
SITE: 8	48	49	0
SITE: 8	49	50	0
SITE: 8	50	51	1
SITE: 8	51	52	1
SITE: 8	52	53	1
SITE: 8	53	54	1
SITE: 8	54	55	0
SITE: 8	55	56	0
SITE: 8	56	57	0
SITE: 8	47	58	1
SITE: 8	58	59	1
SITE: 8	59	60	0
SITE: 8	57	61	0
SITE: 8	61	62	1
SITE: 8	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 8	8	8	0
MPS Info: 1.61893 2.03059 0.0115126 
Writing MPS done!
