LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 2.06431 -0.955646 -1.24557 1.79297 -1.31335 1.75493 0.79429 -0.145715 -2.63143 1.06933 0.000627452 1.1246 -1.73538 -0.383677 -2.34695 0.672031 0.253769 0.968994 0.622749 0.503948 2.27074 2.13737 2.6015 1.81587 -0.115473 -2.40896 1.44822 1.13522 -1.7735 -0.164359 -1.94815 1.24678 2.44223 0.234773 -2.07554 -0.877548 0.12971 2.54221 -0.330115 -2.42063 -0.308778 -0.27048 1.36112 1.81865 0.0867142 0.399984 0.503275 -1.04875 0.813882 -2.58758 2.49946 -1.70207 2.09329 2.05685 0.173143 -2.50299 0.686528 0.589047 -1.7066 0.346679 1.16114 0.782044 1.27829 -0.11212 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	5	6	0
SITE: 1	1	7	1
SITE: 4	4	8	0
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	13	17	1
SITE: 7	17	18	1
SITE: 7	16	19	1
SITE: 7	19	20	1
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	18	25	0
SITE: 7	25	26	1
SITE: 7	24	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	0
SITE: 7	33	34	0
SITE: 7	34	35	0
SITE: 7	35	36	0
SITE: 7	36	37	0
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	7	42	0
SITE: 26	42	43	1
SITE: 26	43	44	1
SITE: 26	44	45	0
SITE: 26	45	46	1
SITE: 26	41	47	1
SITE: 26	47	48	0
SITE: 26	48	49	1
SITE: 26	49	50	1
SITE: 26	50	51	0
SITE: 26	51	52	1
SITE: 26	52	53	0
SITE: 26	53	54	1
SITE: 26	46	55	1
SITE: 26	55	56	1
SITE: 26	54	57	0
SITE: 26	57	58	0
SITE: 26	58	59	0
SITE: 26	59	60	1
SITE: 26	60	61	1
SITE: 26	56	62	0
SITE: 26	62	63	1
SITE: 26	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 26	26	26	1
MPS Info: -7.21712 1.19015 0.0679515 
Writing MPS done!
