LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -2.14595 -1.66694 1.79083 -0.581764 2.46111 -0.511177 2.36707 -1.66557 -2.38945 0.327703 -2.31362 0.557828 1.33343 -1.56348 1.13938 0.542285 -1.90624 2.55256 -1.87165 2.28116 2.04795 -0.130604 1.19439 -1.66066 1.17149 1.37259 0.2821 -1.99989 0.195135 -0.0106536 -1.73944 -1.62623 1.16487 -0.676519 -1.36543 -0.989528 -0.0716961 0.720833 -1.24854 0.341479 -1.36543 0.129953 -1.7435 0.301044 0.17591 -0.0308029 -1.52588 -2.1246 -2.36417 -2.21637 2.31178 1.56582 -0.837613 0.553844 -1.47941 -1.76047 -2.06558 1.26363 -1.06145 -2.34489 -2.52535 0.264581 -0.987853 2.32855 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	1	6	0
SITE: 3	6	7	1
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	9	10	0
SITE: 3	10	11	1
SITE: 3	5	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	0
SITE: 3	11	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	21	27	1
SITE: 3	27	28	1
SITE: 3	28	29	1
SITE: 3	3	30	1
SITE: 26	30	31	1
SITE: 26	31	32	1
SITE: 26	32	33	1
SITE: 26	33	34	1
SITE: 26	34	35	1
SITE: 26	35	36	1
SITE: 26	36	37	0
SITE: 26	37	38	0
SITE: 26	38	39	1
SITE: 26	29	40	0
SITE: 26	40	41	1
SITE: 26	39	42	0
SITE: 26	42	43	0
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	41	46	1
SITE: 26	46	47	0
SITE: 26	47	48	0
SITE: 26	48	49	1
SITE: 26	49	50	1
SITE: 26	50	51	1
SITE: 26	45	52	1
SITE: 26	52	53	0
SITE: 26	53	54	1
SITE: 26	54	55	1
SITE: 26	55	56	0
SITE: 26	56	57	1
SITE: 26	57	58	0
SITE: 26	58	59	1
SITE: 26	59	60	1
SITE: 26	60	61	0
SITE: 26	61	62	0
SITE: 26	63	63	0
SITE: 26	51	62	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 26	26	26	0
MPS Info: 2.71007 1.59401 0.00595179 
Writing MPS done!
