LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.608814 2.39488 1.12947 -2.2581 2.53878 -1.17535 -0.804024 -0.733981 2.37668 -1.0972 -0.739061 1.50731 -2.25057 -1.37319 -2.16874 0.391599 1.7028 0.0661766 0.761641 2.16612 2.08389 -0.966092 -1.66769 -2.47283 2.50843 0.247825 -2.27562 -1.83746 -0.122386 1.16585 -0.228586 -2.36413 -2.06136 1.18659 -0.278671 -0.285015 2.19176 -1.55959 1.47378 1.26888 1.55081 -0.96431 1.84628 2.60517 -1.55461 1.41158 0.345916 0.794729 -0.650288 -2.61947 1.48399 1.21036 0.836404 1.48272 -1.21287 -2.56668 -2.13653 -2.62066 -1.50873 -2.4256 2.18795 0.862881 1.09378 -0.12446 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	0	6	0
SITE: 2	6	7	0
SITE: 2	2	8	0
SITE: 5	8	9	1
SITE: 5	9	10	0
SITE: 5	7	11	1
SITE: 5	11	12	1
SITE: 5	12	13	0
SITE: 5	13	14	1
SITE: 5	14	15	0
SITE: 5	15	16	1
SITE: 5	16	17	1
SITE: 5	17	18	1
SITE: 5	10	19	1
SITE: 5	19	20	1
SITE: 5	20	21	0
SITE: 5	18	22	0
SITE: 5	22	23	0
SITE: 5	23	24	0
SITE: 5	24	25	1
SITE: 5	25	26	1
SITE: 5	26	27	0
SITE: 5	27	28	1
SITE: 5	28	29	0
SITE: 5	29	30	0
SITE: 5	30	31	1
SITE: 5	31	32	0
SITE: 5	32	33	0
SITE: 5	33	34	1
SITE: 5	34	35	0
SITE: 5	35	36	1
SITE: 5	36	37	1
SITE: 5	37	38	0
SITE: 5	38	39	0
SITE: 5	39	40	1
SITE: 5	40	41	0
SITE: 5	41	42	1
SITE: 5	42	43	1
SITE: 5	43	44	1
SITE: 5	44	45	0
SITE: 5	45	46	0
SITE: 5	46	47	0
SITE: 5	47	48	0
SITE: 5	48	49	1
SITE: 5	49	50	1
SITE: 5	50	51	1
SITE: 5	51	52	0
SITE: 5	52	53	0
SITE: 5	53	54	0
SITE: 5	54	55	0
SITE: 5	55	56	1
SITE: 5	56	57	1
SITE: 5	57	58	1
SITE: 5	58	59	0
SITE: 5	59	60	0
SITE: 5	60	61	1
SITE: 5	21	62	1
SITE: 5	62	63	1
SITE: 5	63	63	0
WARN: Unitary gate is identity
SITE: 61	61	61	0
WARN: Unitary gate is identity
SITE: 5	5	5	0
MPS Info: -14.491 1.42772 0.0571176 
Writing MPS done!
