LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 1.54318 1.69743 2.33158 -0.348964 -0.544487 0.0228 -0.987555 -2.62176 -2.65473 0.099944 2.52932 -2.48342 -0.884174 -1.10678 0.647897 2.30864 -1.75656 -2.35076 -1.93575 -0.122923 2.13419 2.12022 0.709401 -2.54587 1.18815 -0.262849 1.59156 2.64596 -0.566916 -1.44306 -1.30539 0.858804 -1.25809 -1.52505 2.30679 -2.4907 -1.02341 0.567819 -0.0349588 1.50324 -1.81447 -0.368279 0.487968 1.57495 1.34267 2.36692 -0.225564 -2.56621 -2.50686 1.07219 0.325078 -1.4153 -1.07597 -0.408863 -0.839715 -0.50338 -1.17186 1.51734 2.12107 -1.4746 0.274581 0.636502 -1.31193 0.697324 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	0	4	1
SITE: 1	3	5	0
SITE: 1	1	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	8	9	1
SITE: 4	5	10	1
SITE: 4	10	11	0
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	4	15	1
SITE: 9	15	16	0
SITE: 9	16	17	1
SITE: 9	17	18	1
SITE: 9	18	19	0
SITE: 9	14	20	0
SITE: 9	20	21	1
SITE: 9	21	22	1
SITE: 9	19	23	1
SITE: 9	23	24	0
SITE: 9	24	25	1
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	27	28	1
SITE: 9	28	29	0
SITE: 9	29	30	1
SITE: 9	30	31	0
SITE: 9	31	32	0
SITE: 9	22	33	0
SITE: 9	33	34	1
SITE: 9	34	35	0
SITE: 9	35	36	1
SITE: 9	36	37	1
SITE: 9	32	38	0
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	40	41	0
SITE: 9	41	42	1
SITE: 9	42	43	1
SITE: 9	43	44	0
SITE: 9	44	45	1
SITE: 9	45	46	0
SITE: 9	46	47	1
SITE: 9	47	48	0
SITE: 9	48	49	0
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 9	51	52	0
SITE: 9	52	53	1
SITE: 9	53	54	0
SITE: 9	54	55	0
SITE: 9	55	56	1
SITE: 9	56	57	1
SITE: 9	57	58	0
SITE: 9	58	59	1
SITE: 9	59	60	1
SITE: 9	60	61	0
SITE: 9	61	62	1
SITE: 9	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 9	9	9	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
MPS Info: -1.21358 1.78351 0.0852188 
Writing MPS done!
