LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.126019 -0.531639 -1.63654 0.233035 -0.0784739 1.35774 1.26588 -2.35222 -0.657936 2.19055 1.33665 -2.10655 -1.10819 0.034964 2.07919 1.40452 -1.38236 -1.30905 -2.09601 -0.813127 2.34979 2.4273 -0.503078 -2.09891 -1.4302 -1.69145 2.20523 -1.69942 -2.47204 0.295939 2.43973 1.75139 0.664514 -0.986382 -1.81268 1.73638 1.91731 -2.47472 0.339004 1.74766 -0.277063 -1.61386 0.746628 -0.560267 1.59958 0.381231 0.365235 -1.01022 2.45642 -1.3464 0.678311 1.77191 -1.67187 -0.155633 0.759535 -0.0206545 -1.59756 -0.508384 -0.562617 -1.95889 1.95441 -1.09369 0.537887 1.93925 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	1
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	0	11	1
SITE: 1	11	12	1
SITE: 1	1	13	0
SITE: 10	12	14	0
SITE: 10	14	15	0
SITE: 10	15	16	0
SITE: 10	13	17	0
SITE: 10	17	18	0
SITE: 10	18	19	1
SITE: 10	19	20	1
SITE: 10	20	21	0
SITE: 10	21	22	1
SITE: 10	22	23	1
SITE: 10	23	24	0
SITE: 10	24	25	1
SITE: 10	25	26	1
SITE: 10	26	27	1
SITE: 10	27	28	1
SITE: 10	28	29	1
SITE: 10	10	30	1
SITE: 16	30	31	0
SITE: 16	31	32	0
SITE: 16	32	33	0
SITE: 16	33	34	1
SITE: 16	34	35	0
SITE: 16	35	36	0
SITE: 16	36	37	1
SITE: 16	37	38	1
SITE: 16	16	39	1
SITE: 29	39	40	0
SITE: 29	38	41	1
SITE: 29	41	42	0
SITE: 29	42	43	0
SITE: 29	40	44	1
SITE: 29	44	45	1
SITE: 29	43	46	0
SITE: 29	46	47	0
SITE: 29	47	48	0
SITE: 29	48	49	0
SITE: 29	49	50	0
SITE: 29	50	51	0
SITE: 29	51	52	1
SITE: 29	52	53	0
SITE: 29	29	54	0
SITE: 45	54	55	0
SITE: 45	53	56	1
SITE: 45	56	57	1
SITE: 45	57	58	1
SITE: 45	58	59	1
SITE: 45	59	60	0
SITE: 45	60	61	1
SITE: 45	61	62	1
SITE: 45	63	63	0
SITE: 45	62	62	1
SITE: 45	55	55	0
SITE: 45	45	45	1
MPS Info: 4.75182 1.55428 0.0501326 
Writing MPS done!
