HLLHLHLLHLLLHHHHHLHLHLHLHHLHHHLLHHHLLLLHHHLHHHLHHHLHLHLLHLLHLHHH
W_LIST: 5.77261 -5.02481 -0.163829 2.60023 0.681295 -5.35377 -1.39961 2.60254 4.71 -5.1752 2.96066 0.401585 3.84143 -3.69834 0.754797 -3.44084 -0.356054 5.601 -4.19767 -1.95074 4.58702 2.85923 2.87644 -5.41307 -3.3638 1.7109 -1.85596 -2.25759 0.72664 -3.48553 1.91328 -0.602415 5.53842 -3.20699 5.53956 4.33233 0.196067 3.68346 -5.2725 2.3335 -0.911102 -3.51957 -4.77159 -3.79987 1.95816 1.02912 2.06932 -2.62632 2.72094 -2.23563 5.96143 -3.34735 -5.79974 -4.38881 -3.57751 1.55642 5.00481 -3.2451 0.409307 4.3836 -2.74889 2.45698 -4.10641 -2.13439 
st	op	ed	phy
SITE: 17	18	20	1
SITE: 16	17	20	1
SITE: 14	15	19	1
SITE: 14	19	20	0
SITE: 12	13	16	1
SITE: 12	16	20	1
SITE: 11	12	20	0
SITE: 9	10	14	1
SITE: 9	11	20	1
SITE: 8	9	20	0
SITE: 6	8	14	0
SITE: 6	7	20	1
SITE: 4	5	14	1
SITE: 4	6	20	0
SITE: 3	4	20	1
SITE: 1	3	14	0
SITE: 1	2	20	1
SITE: 0	0	20	0
SITE: 1	20	21	0
SITE: 54	56	57	0
SITE: 55	57	59	0
SITE: 54	55	59	1
SITE: 54	59	60	0
SITE: 54	60	61	0
SITE: 54	61	62	0
SITE: 48	50	51	1
SITE: 54	62	63	1
SITE: 14	21	23	1
SITE: 1	1	23	0
SITE: 14	23	24	0
SITE: 14	22	25	0
SITE: 14	24	26	1
SITE: 29	30	32	1
SITE: 29	32	33	0
SITE: 29	33	34	1
SITE: 28	29	34	1
SITE: 27	31	34	0
SITE: 28	34	36	0
SITE: 27	35	36	1
SITE: 28	37	38	1
SITE: 27	36	38	0
SITE: 27	38	39	0
SITE: 27	39	40	0
SITE: 27	40	41	1
SITE: 47	49	51	1
SITE: 46	47	51	1
SITE: 46	51	52	1
SITE: 46	52	53	0
SITE: 48	54	58	0
SITE: 48	53	63	1
SITE: 46	48	63	0
SITE: 27	41	42	1
SITE: 28	42	44	0
SITE: 27	43	44	1
SITE: 25	27	28	1
SITE: 14	26	28	0
SITE: 14	25	44	0
SITE: 45	46	63	1
SITE: 28	44	58	0
SITE: 14	45	58	0
SITE: 14	63	63	1
WARN: Unitary gate is identity
SITE: 58	58	58	1
WARN: Unitary gate is identity
SITE: 14	14	14	1
WARN: Unitary gate is identity
SITE: 28	28	28	0
MPS Info: 13.0328 0.560632 0.0114266 
Writing MPS done!
