HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.409194 4.16841 -5.7931 -3.51812 -2.61205 0.962207 -0.514053 3.87398 3.5658 -4.01611 -4.89533 -5.17995 3.91717 -0.0069794 3.78229 0.836072 4.85376 2.96894 1.2842 0.617775 5.28407 1.05202 4.9564 0.43202 5.77085 1.49211 3.72806 3.29343 -5.4328 4.93678 2.42156 -0.516605 2.95435 -3.06542 0.220979 1.19882 -1.49636 -4.5533 -0.463446 -1.2763 0.459451 -5.54663 -4.73532 2.49678 4.38876 -4.59078 -2.42058 -1.19569 -2.43239 4.34486 1.90347 -5.44286 0.273668 -3.17009 1.59299 2.71712 1.22848 -4.19442 -5.86728 0.417854 -0.117861 4.46311 0.274195 0.68088 
st	op	ed	phy
SITE: 48	49	51	0
SITE: 48	51	52	1
SITE: 50	53	54	0
SITE: 48	50	54	0
SITE: 42	44	45	0
SITE: 42	45	46	0
SITE: 28	29	31	0
SITE: 27	28	31	0
SITE: 47	48	54	1
SITE: 43	46	52	1
SITE: 42	43	52	1
SITE: 42	47	54	1
SITE: 40	41	52	0
SITE: 40	42	54	1
SITE: 39	40	54	1
SITE: 37	39	52	1
SITE: 37	38	54	0
SITE: 36	37	54	1
SITE: 35	36	54	0
SITE: 33	35	52	1
SITE: 33	52	54	1
SITE: 32	33	54	0
SITE: 31	32	54	0
SITE: 30	31	54	1
SITE: 27	30	54	0
SITE: 34	55	56	0
SITE: 27	54	56	1
SITE: 27	56	57	1
SITE: 34	58	59	1
SITE: 27	57	59	1
SITE: 34	60	61	1
SITE: 27	59	61	1
SITE: 27	61	62	1
SITE: 27	62	63	0
SITE: 25	26	34	0
SITE: 25	27	63	0
SITE: 23	24	34	1
SITE: 23	25	63	0
SITE: 22	34	63	0
SITE: 21	22	63	0
SITE: 20	21	63	1
SITE: 19	20	63	1
SITE: 18	23	63	1
SITE: 17	18	63	0
SITE: 16	17	63	0
SITE: 14	16	19	0
SITE: 14	15	63	0
SITE: 13	14	63	1
SITE: 11	12	19	1
SITE: 11	13	63	0
SITE: 10	11	63	1
SITE: 8	10	19	0
SITE: 8	9	63	0
SITE: 6	8	19	1
SITE: 6	7	63	1
SITE: 4	6	19	1
SITE: 4	5	63	0
SITE: 2	3	19	1
WARN: Unitary gate is identity
SITE: 4	4	4	0
SITE: 1	2	63	1
SITE: 0	1	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 19	19	19	0
MPS Info: 9.68559 0.30258 0.0896431 
Writing MPS done!
