HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -3.66502 2.2556 -4.02929 3.51918 3.8171 2.75403 -2.64155 1.82813 -5.33717 2.92575 1.07751 -2.60335 1.08772 -1.89558 -4.18526 -2.4684 0.234788 1.24581 1.54929 -5.44053 4.92744 -0.255921 -5.03799 -5.90733 -0.298041 -1.74479 0.312975 4.08128 -2.28146 2.86025 -5.37338 -2.79307 -1.02589 2.44355 -0.964863 1.40666 2.4393 -5.92054 -3.48203 3.91941 0.316377 0.513727 -1.96318 1.22873 -2.4362 -4.50618 -1.79784 -1.3695 2.15768 -1.25446 -1.88083 2.88508 5.25936 -5.18897 -1.05238 3.51862 -0.467351 0.756396 0.971905 -1.18106 -3.69652 0.925089 3.61435 3.42656 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 18	19	22	1
SITE: 52	53	55	1
SITE: 52	55	56	0
SITE: 50	52	54	1
SITE: 50	51	56	1
SITE: 36	37	39	1
SITE: 36	39	40	0
SITE: 48	50	54	1
SITE: 48	49	56	1
SITE: 47	48	56	0
SITE: 27	29	30	0
SITE: 26	27	30	0
SITE: 26	30	31	1
SITE: 28	31	33	1
SITE: 26	32	33	0
SITE: 26	33	34	0
SITE: 25	28	34	0
SITE: 25	26	35	0
SITE: 23	25	34	0
SITE: 23	34	35	0
SITE: 24	35	38	1
SITE: 24	38	40	0
SITE: 23	36	40	1
SITE: 21	23	24	0
SITE: 21	22	40	0
SITE: 18	24	40	1
SITE: 6	8	9	0
SITE: 5	6	9	1
SITE: 5	9	10	1
SITE: 5	7	11	1
SITE: 5	11	12	0
SITE: 5	12	13	0
SITE: 5	13	14	0
SITE: 10	14	16	0
SITE: 5	15	16	1
SITE: 4	5	16	1
SITE: 2	3	10	0
SITE: 2	4	16	0
SITE: 1	2	16	1
SITE: 0	0	16	1
SITE: 1	1	17	1
SITE: 45	46	54	1
SITE: 45	47	56	0
SITE: 44	45	56	1
SITE: 43	44	56	0
SITE: 42	43	56	1
SITE: 41	42	56	1
SITE: 21	40	54	0
SITE: 18	21	54	1
SITE: 18	54	56	1
SITE: 18	41	57	0
SITE: 16	17	56	0
SITE: 16	18	57	1
SITE: 10	10	57	1
SITE: 16	57	58	1
SITE: 16	56	59	1
SITE: 16	59	60	1
SITE: 16	60	61	1
SITE: 16	16	62	0
SITE: 58	62	63	0
SITE: 58	63	63	0
SITE: 58	61	61	1
WARN: Unitary gate is identity
SITE: 58	58	58	1
MPS Info: 19.4976 0.244721 0.143313 
Writing MPS done!
