LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 3.9629 3.21201 -4.91119 0.00053136 -5.39747 1.85812 -1.5778 -3.14895 -0.885685 5.45482 4.09109 2.10835 2.50245 -0.951282 5.79851 -0.816162 -3.45572 -3.89262 -4.58325 3.58862 5.10575 0.398048 -0.0407969 -2.73765 -3.2636 -0.12634 2.02052 -2.31264 -3.85713 3.89851 4.52409 -1.65484 -5.03577 -0.310939 -0.371942 -4.69726 -5.52853 -5.23692 -1.97274 1.32156 0.387914 -2.51645 -3.34925 -4.13724 0.97628 -4.54848 -2.10921 -1.2826 5.86265 1.5452 -5.98868 -1.27889 -3.23348 1.82047 0.270305 -2.88213 -5.61943 -1.71901 3.55231 5.6184 -1.90719 -3.3059 1.94427 -3.94628 
st	op	ed	phy
SITE: 47	48	50	0
SITE: 47	50	51	1
SITE: 49	52	53	1
SITE: 47	51	53	1
SITE: 49	53	55	1
SITE: 47	49	55	0
SITE: 47	55	56	0
SITE: 47	56	57	0
SITE: 47	57	58	0
SITE: 54	59	60	0
SITE: 47	58	60	1
SITE: 54	61	62	1
SITE: 47	60	62	0
SITE: 47	62	63	0
SITE: 45	46	54	0
SITE: 45	47	63	0
SITE: 44	45	63	1
SITE: 43	44	63	0
SITE: 30	32	33	1
SITE: 18	20	21	0
SITE: 3	4	6	1
SITE: 1	2	5	0
SITE: 1	5	6	1
SITE: 3	7	8	1
SITE: 1	6	8	0
SITE: 1	8	9	1
SITE: 3	9	11	0
SITE: 1	10	11	0
SITE: 28	30	31	0
SITE: 28	29	33	1
SITE: 27	28	33	1
SITE: 26	27	33	0
SITE: 25	26	33	1
SITE: 24	31	33	1
SITE: 25	33	35	0
SITE: 24	25	35	0
SITE: 24	35	36	1
SITE: 34	36	38	0
SITE: 24	37	38	0
SITE: 24	38	39	1
SITE: 19	21	23	1
SITE: 18	19	23	0
SITE: 22	23	34	0
SITE: 22	24	39	0
SITE: 18	34	39	0
SITE: 3	12	13	0
SITE: 1	11	13	1
SITE: 1	3	14	1
SITE: 1	14	15	0
SITE: 1	13	16	1
SITE: 22	39	41	0
SITE: 18	40	41	0
SITE: 18	41	42	1
SITE: 22	42	54	0
SITE: 22	43	63	0
SITE: 18	22	63	1
SITE: 1	16	17	0
SITE: 15	18	54	0
SITE: 1	17	54	0
SITE: 1	15	63	0
SITE: 0	0	63	1
SITE: 1	63	63	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 54	54	54	1
MPS Info: 4.34486 0.646987 0.00463409 
Writing MPS done!
