LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 3.69227 -0.922017 5.53124 2.46895 5.37618 0.34511 0.492096 -5.85825 -4.14041 3.95324 3.22969 -0.883425 -0.908046 -3.95588 -1.96805 1.56309 -0.44046 -0.633972 1.83848 5.40495 4.53839 1.58996 -2.85006 -1.91389 -0.373193 5.63314 -5.59438 -4.87743 1.15637 -2.67779 4.66851 -2.00375 -2.09525 -5.72849 -5.53124 -3.82115 -5.26725 -5.23025 3.04315 -1.32163 2.34211 2.76139 -0.0299392 -4.51824 4.30021 -3.32298 4.33605 0.622708 2.8014 -4.09009 -4.91824 4.33373 -5.66533 -0.845927 -3.93825 -2.15246 -4.49917 -0.388168 -1.38535 -5.10716 -4.32779 -0.752751 5.07634 -1.21452 
st	op	ed	phy
SITE: 27	29	30	0
SITE: 27	30	31	1
SITE: 28	31	33	0
SITE: 27	28	33	1
SITE: 25	26	32	1
SITE: 25	27	33	0
SITE: 24	25	33	0
SITE: 23	32	33	1
SITE: 42	43	45	1
SITE: 42	44	46	1
SITE: 42	46	47	0
SITE: 45	48	49	0
SITE: 42	45	49	1
SITE: 47	50	51	0
SITE: 42	49	51	0
SITE: 42	51	52	0
SITE: 42	52	53	0
SITE: 42	47	54	1
SITE: 41	42	54	1
SITE: 41	54	55	0
SITE: 41	55	56	1
SITE: 41	56	57	1
SITE: 6	7	9	1
SITE: 4	5	8	1
SITE: 4	8	9	0
SITE: 3	4	9	1
SITE: 1	2	6	1
SITE: 1	3	9	1
SITE: 0	0	9	1
SITE: 6	9	11	0
SITE: 1	10	11	1
SITE: 39	40	53	0
SITE: 39	41	57	0
SITE: 37	38	53	1
SITE: 37	39	57	1
SITE: 6	11	13	0
SITE: 1	1	13	1
SITE: 6	13	14	0
SITE: 6	14	15	0
SITE: 6	15	16	0
SITE: 12	17	18	1
SITE: 6	12	18	1
SITE: 6	18	19	1
SITE: 16	19	21	0
SITE: 6	20	21	0
SITE: 6	21	22	1
SITE: 16	22	24	1
SITE: 6	23	24	0
SITE: 6	24	33	1
SITE: 53	58	59	1
SITE: 37	57	59	0
SITE: 37	59	60	1
SITE: 53	60	62	1
SITE: 37	61	62	0
SITE: 37	62	63	1
SITE: 6	33	34	1
SITE: 6	34	35	1
SITE: 6	35	36	0
SITE: 16	37	53	1
SITE: 16	36	63	0
SITE: 6	63	63	1
SITE: 6	16	53	1
SITE: 6	53	53	1
WARN: Unitary gate is identity
SITE: 6	6	6	0
MPS Info: 3.70345 0.417927 0.692923 
Writing MPS done!
