HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 1.88256 -4.6852 0.783872 -0.130747 -0.702587 -4.443 0.313906 0.390255 2.26391 2.58326 4.36011 0.823343 -2.24702 -1.20882 3.07566 4.18777 -3.54013 1.8724 1.4529 -1.05569 5.05712 -0.871216 -5.76731 0.761527 -0.272991 3.7959 -1.7179 -4.93248 -3.4274 4.70626 -4.72067 -3.05617 -0.669441 -2.83244 0.557262 -0.850733 1.00815 -2.15064 -5.65709 -2.33357 3.64113 3.7645 1.3924 -4.85562 3.31833 3.09942 0.157524 1.96643 5.94311 -0.30925 -4.86836 -5.59781 -3.09907 5.36335 -0.0904284 5.40898 -3.12341 1.13792 1.75766 -3.87237 -3.4861 5.48437 -0.872977 -3.02642 
st	op	ed	phy
SITE: 20	22	23	1
SITE: 19	20	23	1
SITE: 18	21	23	0
SITE: 19	24	25	1
SITE: 18	19	25	0
SITE: 18	25	26	1
SITE: 18	26	27	0
SITE: 23	27	29	1
SITE: 18	28	29	1
SITE: 18	29	30	0
SITE: 23	30	32	1
SITE: 18	31	32	1
SITE: 23	33	34	1
SITE: 18	32	34	1
SITE: 54	55	57	0
SITE: 52	53	56	0
SITE: 52	56	57	1
SITE: 51	52	57	0
SITE: 54	58	59	1
SITE: 51	54	59	1
SITE: 57	59	61	0
SITE: 51	60	61	1
SITE: 51	61	62	0
SITE: 51	62	63	1
SITE: 16	18	23	0
SITE: 16	17	34	1
SITE: 15	16	34	1
SITE: 13	15	23	0
SITE: 13	14	34	1
SITE: 11	12	23	1
SITE: 11	13	34	0
SITE: 10	11	34	1
SITE: 9	10	34	1
SITE: 49	51	57	1
SITE: 49	50	63	1
SITE: 48	49	63	1
SITE: 47	48	63	0
SITE: 46	47	63	0
SITE: 45	46	63	1
SITE: 43	44	57	0
SITE: 43	45	63	1
SITE: 42	43	63	1
SITE: 41	42	63	1
SITE: 39	40	57	0
SITE: 39	41	63	1
SITE: 38	39	63	1
SITE: 37	38	63	0
SITE: 36	37	63	1
SITE: 35	36	63	0
SITE: 23	35	57	0
SITE: 9	34	57	0
SITE: 9	23	63	0
SITE: 7	8	57	1
SITE: 7	9	63	1
SITE: 5	6	57	1
SITE: 5	7	63	1
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 1	2	57	0
SITE: 1	3	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 57	57	57	1
MPS Info: 32.0604 0.58605 0.000465582 
Writing MPS done!
