LLLHLLHLLHLHHHLHLHLHHLLLLLHHLLHHHLLLHLHHHHLHLHLHLLLLHHLLHHHLLHHH
W_LIST: 2.79196 3.41866 1.40788 4.16713 7.86901 -5.53242 4.04476 0.594313 5.48216 -7.58525 2.51277 7.38883 -1.54759 -3.55759 -0.471746 0.72455 -0.0245739 -7.27881 -5.78968 6.16869 6.3754 -5.41829 2.37664 6.12028 -4.43496 -2.63742 1.46362 -5.03765 -1.32303 7.04465 3.85644 6.67057 0.097466 -6.82796 2.43033 1.26165 -2.60088 4.45109 -3.38012 6.60536 -2.5653 -6.1912 0.349044 -1.23518 6.11994 -7.41664 6.66982 -4.8299 3.19877 6.90957 1.97352 2.5711 7.55014 7.2529 -2.84611 5.85595 -6.63904 -3.56375 -5.88275 -7.5378 4.75567 4.39453 -6.44987 -7.75179 
st	op	ed	phy
SITE: 53	55	56	1
SITE: 45	46	48	1
SITE: 44	45	48	1
SITE: 43	44	48	1
SITE: 9	11	12	0
SITE: 8	9	12	1
SITE: 41	43	47	1
SITE: 41	47	48	1
SITE: 39	41	42	1
SITE: 39	40	48	1
SITE: 38	39	48	0
SITE: 37	38	48	1
SITE: 36	37	48	1
SITE: 21	23	24	1
SITE: 20	21	24	0
SITE: 31	33	34	0
SITE: 26	27	29	1
SITE: 35	36	48	1
SITE: 32	34	42	1
SITE: 32	42	48	0
SITE: 31	32	48	0
SITE: 7	8	12	1
SITE: 5	6	10	0
SITE: 5	10	12	1
SITE: 4	5	12	0
SITE: 3	4	12	1
SITE: 31	48	49	1
SITE: 31	49	50	1
SITE: 53	56	57	1
SITE: 30	31	50	0
SITE: 28	29	35	1
SITE: 28	30	50	0
SITE: 26	28	50	0
SITE: 25	26	50	0
SITE: 22	24	35	0
SITE: 20	22	35	1
SITE: 20	25	50	0
SITE: 35	51	52	1
WARN: Unitary gate is identity
SITE: 50	50	50	1
SITE: 16	17	19	1
SITE: 18	20	35	0
SITE: 18	19	52	0
SITE: 16	18	52	0
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 2	3	14	0
SITE: 53	57	58	1
SITE: 54	59	60	0
SITE: 53	58	60	1
SITE: 54	60	62	1
SITE: 53	61	62	0
SITE: 1	2	14	1
SITE: 53	62	63	1
SITE: 1	14	15	0
SITE: 7	15	35	0
SITE: 7	35	52	1
SITE: 1	7	52	1
SITE: 16	53	54	0
SITE: 1	52	54	0
SITE: 1	54	63	0
SITE: 0	63	63	1
SITE: 0	1	16	1
SITE: 0	0	16	1
SITE: 16	16	16	0
MPS Info: 13.9882 0.104976 0.00013607 
Writing MPS done!
