HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 6.77222 0.457046 -3.02063 -1.9247 -2.33832 6.06114 -6.35872 -0.290297 -2.98685 -2.84318 -6.59955 -0.0356689 -2.32231 -5.04559 -0.203758 -7.69715 -5.84559 -0.636431 2.41918 0.668207 6.09442 -2.08515 -4.04319 -0.328897 7.51076 -6.64225 -4.13614 6.49217 1.15984 1.04495 -1.55775 -6.75937 -6.67485 -5.39665 -2.86761 2.15267 -7.50005 6.28297 7.33251 -3.8465 0.231071 -7.23455 1.07861 -0.052434 3.65179 -5.89544 -1.56681 -2.05775 -7.00299 6.86162 -7.5535 -1.04932 -2.33992 6.38954 -4.93034 5.76017 -2.88425 7.60962 -5.58522 -3.70664 6.29975 -3.48391 -6.72732 -7.77035 
st	op	ed	phy
SITE: 55	57	58	1
SITE: 54	55	58	0
SITE: 53	54	58	0
SITE: 52	53	58	1
SITE: 56	58	60	1
SITE: 52	59	60	0
SITE: 52	60	61	0
SITE: 24	25	27	1
SITE: 23	24	27	1
SITE: 38	39	41	1
SITE: 38	41	42	1
SITE: 23	27	28	1
SITE: 50	52	56	1
SITE: 50	56	61	0
SITE: 49	50	61	1
SITE: 48	49	61	1
SITE: 47	48	61	0
SITE: 4	6	7	0
SITE: 34	36	37	1
SITE: 35	38	40	1
SITE: 35	37	42	0
SITE: 34	35	42	0
SITE: 47	61	62	1
SITE: 4	5	8	1
SITE: 22	26	28	0
SITE: 20	22	23	1
SITE: 20	21	28	0
SITE: 19	20	28	0
SITE: 33	34	42	0
SITE: 14	15	17	1
SITE: 13	16	17	0
SITE: 12	13	17	1
SITE: 10	12	14	0
SITE: 10	14	17	0
SITE: 9	10	17	0
SITE: 7	8	11	1
SITE: 7	9	17	0
SITE: 4	11	17	0
SITE: 4	17	18	1
SITE: 7	18	23	1
SITE: 7	23	28	1
SITE: 4	19	28	1
SITE: 43	45	46	0
SITE: 44	47	51	1
SITE: 44	51	62	1
SITE: 43	44	62	0
SITE: 40	42	46	0
SITE: 33	40	46	0
SITE: 33	46	62	0
SITE: 32	33	62	1
SITE: 7	29	30	1
SITE: 4	28	30	0
SITE: 4	30	31	0
SITE: 7	32	43	0
SITE: 7	31	62	0
SITE: 4	43	62	1
SITE: 3	4	62	0
SITE: 1	2	7	0
SITE: 1	3	62	1
SITE: 0	0	62	0
SITE: 1	63	63	0
SITE: 1	62	62	1
SITE: 1	1	7	1
WARN: Unitary gate is identity
SITE: 7	7	7	0
MPS Info: -11.9755 0.170267 1.07699e-06 
Writing MPS done!
