LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -6.454 -5.01335 5.38595 -1.74966 7.40183 -1.53738 7.119 -5.00923 -7.18631 0.985573 -6.95824 1.67768 4.01032 -4.7022 3.42671 1.63093 -5.73305 7.67687 -5.62902 6.86063 6.15926 -0.392795 3.59216 -4.99447 3.52328 4.1281 0.84842 -6.01471 0.586873 -0.0320408 -5.2314 -4.89092 3.50338 -2.03464 -4.10654 -2.97603 -0.215627 2.16792 -3.75502 1.027 -4.10655 0.390837 -5.2436 0.905394 0.529052 -0.0926403 -4.58912 -6.38978 -7.11028 -6.66577 6.95273 4.70924 -2.51914 1.6657 -4.44937 -5.29465 -6.21228 3.80038 -3.19234 -7.05229 -7.59504 0.795732 -2.97099 7.00316 
st	op	ed	phy
SITE: 1	2	4	0
SITE: 16	17	19	0
SITE: 60	62	63	0
SITE: 20	22	23	1
SITE: 20	23	24	0
SITE: 6	8	9	0
SITE: 5	6	9	1
SITE: 3	4	7	0
SITE: 3	7	9	0
SITE: 1	5	9	1
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 3	12	13	1
SITE: 1	3	13	0
SITE: 1	13	14	1
SITE: 15	16	19	0
SITE: 11	14	18	0
SITE: 1	15	18	1
SITE: 1	18	19	0
SITE: 11	19	21	1
SITE: 1	20	21	0
SITE: 1	21	24	1
SITE: 49	50	52	1
SITE: 51	52	54	0
SITE: 49	51	54	0
SITE: 56	57	59	0
SITE: 25	27	28	1
SITE: 35	37	38	0
SITE: 35	38	39	1
SITE: 35	39	40	1
SITE: 35	40	41	1
SITE: 35	36	42	1
SITE: 35	42	43	0
SITE: 0	0	24	0
SITE: 31	32	34	1
SITE: 33	34	41	1
SITE: 33	35	43	1
SITE: 31	33	43	1
SITE: 58	60	61	0
SITE: 58	59	63	1
SITE: 56	58	63	1
SITE: 31	43	44	1
SITE: 11	25	26	0
SITE: 1	24	26	1
SITE: 1	1	28	0
SITE: 29	31	41	1
SITE: 29	30	44	1
SITE: 26	29	41	0
SITE: 26	28	44	0
SITE: 11	26	44	1
SITE: 49	54	55	1
SITE: 53	55	61	0
SITE: 49	56	61	1
SITE: 49	61	63	0
SITE: 41	44	46	1
SITE: 11	11	46	1
SITE: 41	46	47	0
SITE: 41	47	48	0
SITE: 45	49	53	1
SITE: 45	48	63	1
SITE: 41	63	63	0
SITE: 41	53	53	1
SITE: 41	41	45	1
WARN: Unitary gate is identity
SITE: 45	45	45	1
MPS Info: 9.03374 0.244976 4.56864e-06 
Writing MPS done!
