HLLLHHLHLHLLHLLHLLLLLHHLLLHHHLHHLLLLHHHHHLHHLLLLHHLLLLHLLHLLHLLL
W_LIST: 7.27399 2.80187 -0.762513 -3.04521 3.6997 0.274271 0.694527 -4.6409 -5.41542 1.64414 -7.10137 -0.901113 2.94924 -2.01237 7.86534 2.70093 -7.51814 6.13102 -2.00657 2.03458 -1.33282 2.1973 4.73569 -6.8748 -6.3786 5.82913 7.89414 2.68139 -3.9014 -5.80183 -4.67497 7.07858 5.89948 -7.69893 -3.14489 -5.8175 -1.82096 1.93337 2.726 4.53614 -6.0846 4.12305 3.89911 3.07505 -7.93237 2.69596 1.0694 7.67595 -5.28402 -5.96371 -4.74842 4.48461 6.74366 -6.00439 7.31829 -3.89073 -5.61518 -4.70533 -3.11481 1.40677 6.22912 7.65291 -5.54636 2.72901 
st	op	ed	phy
SITE: 13	14	16	1
SITE: 13	16	17	0
SITE: 13	17	18	1
SITE: 50	52	53	1
SITE: 50	53	54	0
SITE: 50	54	55	0
SITE: 8	10	11	0
SITE: 9	12	13	0
SITE: 8	9	13	0
SITE: 8	13	15	0
SITE: 8	15	18	0
SITE: 8	18	19	0
SITE: 8	19	20	1
SITE: 8	20	21	0
SITE: 11	22	23	0
SITE: 8	21	23	0
SITE: 24	26	27	0
SITE: 24	25	28	1
SITE: 11	24	27	0
SITE: 11	23	28	0
SITE: 8	27	28	0
SITE: 44	45	47	1
SITE: 44	47	48	1
SITE: 43	44	48	0
SITE: 30	31	33	0
SITE: 30	33	34	0
SITE: 30	32	35	1
SITE: 30	35	36	0
SITE: 59	61	62	1
SITE: 59	62	63	0
SITE: 58	60	63	0
SITE: 8	28	29	1
SITE: 11	29	34	0
SITE: 11	30	36	1
SITE: 8	34	36	0
SITE: 8	36	37	1
SITE: 1	3	4	0
SITE: 1	4	5	0
SITE: 0	0	5	0
SITE: 50	51	56	1
SITE: 57	58	63	0
SITE: 55	56	59	0
SITE: 55	57	63	1
SITE: 50	55	63	0
SITE: 11	38	39	0
SITE: 8	37	39	0
SITE: 8	39	40	0
SITE: 8	40	41	1
SITE: 49	50	63	0
SITE: 46	49	59	1
SITE: 43	48	59	1
SITE: 43	59	63	1
SITE: 6	8	11	0
SITE: 6	7	41	1
SITE: 2	5	11	0
SITE: 2	6	41	1
SITE: 1	1	41	1
SITE: 2	41	42	1
SITE: 11	42	46	0
SITE: 11	43	63	0
SITE: 2	63	63	1
SITE: 2	2	46	0
SITE: 11	11	46	1
WARN: Unitary gate is identity
SITE: 46	46	46	0
MPS Info: -31.3497 0.596617 0.671181 
Writing MPS done!
