LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -1.83102 7.20265 3.39691 -6.79127 7.63542 -3.5349 -2.41812 -2.20746 7.14792 -3.29984 -2.22274 4.53325 -6.76864 -4.1299 -6.52252 1.17774 5.12119 0.199027 2.29065 6.51466 6.26733 -2.90554 -5.0156 -7.43709 7.54416 0.74534 -6.84398 -5.52618 -0.368079 3.5063 -0.687476 -7.11018 -6.19958 3.5687 -0.838107 -0.857189 6.59175 -4.6905 4.43243 3.81618 4.66408 -2.90018 5.55272 7.83511 -4.67551 4.24536 1.04035 2.39016 -1.95575 -7.8781 4.46313 3.64017 2.5155 4.4593 -3.64774 -7.71935 -6.42566 -7.88169 -4.53755 -7.29505 6.58031 2.59513 3.28957 -0.374316 
st	op	ed	phy
SITE: 2	4	5	0
SITE: 0	1	3	1
SITE: 0	3	5	0
SITE: 23	24	26	1
SITE: 35	36	38	1
SITE: 41	43	44	1
SITE: 41	44	45	0
SITE: 40	42	45	1
SITE: 47	49	50	1
SITE: 40	45	46	0
SITE: 41	47	48	0
SITE: 40	41	48	1
SITE: 40	48	50	1
SITE: 14	16	17	1
SITE: 15	18	19	1
SITE: 14	17	19	1
SITE: 22	23	26	0
SITE: 20	22	25	0
SITE: 20	21	26	0
SITE: 15	20	25	0
SITE: 15	19	26	1
SITE: 14	15	26	1
SITE: 13	14	26	0
SITE: 11	12	25	0
SITE: 11	13	26	1
SITE: 10	11	26	1
SITE: 8	9	25	0
SITE: 8	10	26	1
SITE: 7	8	26	1
SITE: 25	26	28	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 25	29	31	0
SITE: 7	25	31	0
SITE: 58	59	61	0
SITE: 57	60	61	1
SITE: 58	62	63	1
SITE: 57	58	63	0
SITE: 52	53	55	0
SITE: 52	55	56	1
SITE: 54	57	61	1
SITE: 54	56	63	1
SITE: 52	54	63	0
SITE: 30	31	33	0
SITE: 7	32	33	0
SITE: 7	33	34	1
SITE: 30	35	37	0
SITE: 30	37	38	0
SITE: 7	34	38	0
SITE: 7	38	39	0
SITE: 30	40	46	0
SITE: 7	39	46	1
SITE: 7	46	50	0
SITE: 51	52	63	0
SITE: 30	51	61	0
SITE: 7	50	61	1
SITE: 7	61	63	1
SITE: 0	2	6	0
SITE: 6	7	63	1
SITE: 0	5	30	0
SITE: 0	0	63	0
SITE: 6	6	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 30	30	30	1
MPS Info: -39.3444 0.0954008 0.000593277 
Writing MPS done!
