HHHHLLHHLLHHLHHLLHHHHLLHLHLHLLLLLHLHHHLLHLLLHLLLHHHHLLLHLHHLHLHL
W_LIST: 6.49034 6.79146 -3.38335 -6.26616 4.85588 5.66956 6.01506 -0.364269 -5.45046 -7.81358 -3.29883 -6.32671 -3.77075 -3.09975 4.36887 -2.838 5.45881 -6.86108 -5.85395 -6.90808 6.46185 2.17152 1.89043 -5.43381 -4.41826 1.05637 -7.8903 4.95318 -2.08699 0.27532 4.29158 -1.50483 -7.6649 -2.34528 -4.55492 -0.243284 -3.55497 -1.03564 3.16984 2.43671 7.65121 3.97599 2.5861 -5.29141 1.95629 5.65376 7.9734 5.39406 -2.27761 -0.460286 -0.018166 4.91584 1.97785 6.28778 -2.20481 7.1162 -0.409751 -3.30941 2.64108 -1.332 -3.10405 -0.565948 -1.44142 -4.05378 
st	op	ed	phy
SITE: 1	3	4	1
SITE: 14	16	17	1
SITE: 25	26	28	0
SITE: 24	27	28	0
SITE: 53	55	56	0
SITE: 54	57	58	1
SITE: 53	54	58	0
SITE: 52	53	58	1
SITE: 50	51	56	0
SITE: 50	52	58	1
SITE: 13	14	17	0
SITE: 50	58	59	0
SITE: 25	28	30	0
SITE: 24	25	30	0
SITE: 24	30	31	1
SITE: 24	31	32	0
SITE: 24	32	33	0
SITE: 22	23	29	1
SITE: 22	24	33	0
SITE: 29	34	35	0
SITE: 22	33	35	1
SITE: 22	29	36	1
SITE: 35	36	38	1
SITE: 22	37	38	1
SITE: 7	9	10	0
SITE: 6	8	10	0
SITE: 6	10	11	1
SITE: 6	11	12	1
SITE: 42	43	45	0
SITE: 20	21	35	1
SITE: 20	22	38	1
SITE: 19	20	38	0
SITE: 42	45	46	1
SITE: 44	46	48	1
SITE: 42	47	48	1
SITE: 42	48	49	1
SITE: 44	49	56	1
SITE: 44	56	59	0
SITE: 42	44	59	0
SITE: 42	59	60	0
SITE: 42	60	61	1
SITE: 40	41	50	1
SITE: 40	42	61	1
SITE: 39	40	61	0
SITE: 35	39	50	1
SITE: 19	38	50	1
SITE: 19	35	61	1
SITE: 6	12	13	0
SITE: 7	15	17	0
SITE: 6	13	17	1
SITE: 6	17	18	1
SITE: 7	19	50	1
SITE: 7	18	61	1
SITE: 6	7	61	0
SITE: 1	4	5	1
SITE: 2	6	50	0
SITE: 1	5	50	1
SITE: 1	2	61	1
SITE: 1	61	62	0
SITE: 1	62	63	1
SITE: 0	0	63	0
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 50	50	50	0
MPS Info: 2.1785 0.164425 0.000897394 
Writing MPS done!
