LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.801825 4.89946 -4.37787 7.21304 -3.02732 -3.3292 1.2465 1.03662 -6.28334 -1.95629 -0.931078 -4.89892 -1.16023 -2.8136 -0.60574 -3.0646 2.88593 -2.6 6.10589 -7.08106 -1.48412 -7.08486 -2.41345 -6.65512 -2.40783 7.36499 -3.7365 5.19744 -2.56447 2.04449 -1.43646 -2.61446 3.48362 0.456389 5.0793 0.816134 7.84871 -4.46485 7.26357 3.83129 4.03652 2.33048 7.98426 6.17345 -0.645988 -0.17724 2.78814 1.78403 0.299649 -1.06645 -1.26297 -3.61869 -3.50483 -0.315425 6.19601 5.90385 7.48356 -1.15044 1.96848 -1.45338 -4.01638 -7.66625 1.68886 0.257484 
st	op	ed	phy
SITE: 1	3	4	1
SITE: 24	25	27	0
SITE: 24	27	28	0
SITE: 16	18	19	1
SITE: 16	19	20	1
SITE: 16	17	21	0
SITE: 15	16	21	1
SITE: 23	26	28	0
SITE: 23	28	29	0
SITE: 23	29	30	1
SITE: 0	1	4	1
SITE: 34	36	37	1
SITE: 34	37	38	0
SITE: 34	38	39	0
SITE: 15	21	22	1
SITE: 22	23	30	0
SITE: 15	20	24	1
SITE: 15	22	30	1
SITE: 31	32	34	0
SITE: 24	31	33	0
SITE: 15	24	33	0
SITE: 15	30	34	1
SITE: 33	34	39	0
SITE: 15	33	39	1
SITE: 14	15	39	1
SITE: 41	42	44	1
SITE: 40	43	44	1
SITE: 59	61	62	1
SITE: 58	60	62	0
SITE: 41	44	46	0
SITE: 40	41	46	0
SITE: 35	40	45	0
SITE: 35	39	46	0
SITE: 14	35	46	1
SITE: 13	14	46	0
SITE: 11	13	45	0
SITE: 11	45	46	0
SITE: 10	11	46	0
SITE: 56	58	59	0
SITE: 56	57	62	0
SITE: 55	56	62	0
SITE: 10	46	47	1
SITE: 8	9	12	1
SITE: 8	10	47	1
SITE: 7	8	47	1
SITE: 5	6	12	1
SITE: 5	7	47	1
SITE: 2	5	12	0
SITE: 2	4	47	0
SITE: 0	2	47	0
SITE: 55	62	63	1
SITE: 0	47	48	1
SITE: 0	0	49	1
SITE: 53	55	59	0
SITE: 53	54	63	0
SITE: 52	59	63	0
SITE: 50	51	53	0
SITE: 50	52	63	0
SITE: 49	53	63	0
SITE: 48	49	63	0
SITE: 12	63	63	1
SITE: 12	48	50	0
WARN: Unitary gate is identity
SITE: 50	50	50	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
MPS Info: -4.58894 0.214859 0.0287571 
Writing MPS done!
