LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 1.48071 -1.92483 0.539878 -1.46566 -3.3373 1.17514 4.12839 -4.6979 -3.88329 0.599466 4.6649 3.72017 -2.32516 -0.399275 3.992 -4.9917 -4.41748 4.61513 -1.3746 -3.24734 -0.670909 -4.39581 2.04817 4.03932 -3.95531 0.56907 -2.60476 0.408662 -3.8708 3.68137 -2.10598 -0.904767 -0.86726 3.59318 4.9371 3.54232 -2.92704 0.920739 3.98492 -4.98114 -4.64693 1.64038 -3.36857 4.31647 -2.76457 -3.80803 3.11258 3.96738 -3.57073 2.45419 3.29783 -2.80073 3.76674 4.43766 -4.22363 -0.0687563 -1.82956 -2.46393 4.03543 2.5151 -0.843772 -4.51783 -4.07564 -1.36058 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	0	10	1
SITE: 2	10	11	1
SITE: 2	11	12	1
SITE: 2	12	13	1
SITE: 2	13	14	0
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	9	21	1
SITE: 2	21	22	1
SITE: 2	22	23	0
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	20	26	1
SITE: 2	26	27	1
SITE: 2	25	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	27	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	37	38	0
SITE: 2	38	39	1
SITE: 2	39	40	1
SITE: 2	40	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	32	56	1
SITE: 2	56	57	0
SITE: 2	57	58	1
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	0
SITE: 2	62	63	0
SITE: 2	63	63	0
WARN: Unitary gate is identity
SITE: 55	55	55	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
MPS Info: -8.30039 0.796 0.627293 
Writing MPS done!
