HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 2.63645 -0.870824 4.04262 -4.72606 0.721098 4.67576 -0.255886 0.00253982 -2.29973 -4.47189 -2.15122 4.43406 -3.0199 -0.256199 -4.49531 -1.105 2.29608 4.74567 -1.39469 2.66617 -0.643892 2.97601 1.89623 -4.57134 1.04991 1.72338 -0.527862 -1.4692 -4.10954 -3.43404 3.03 -3.45958 -3.293 4.99402 -2.24579 -1.92797 -3.22519 -0.793864 -3.96821 3.71615 3.54573 4.81763 -2.66949 -1.9511 -4.06571 -4.72353 -1.48005 2.16236 -0.282097 0.151113 2.67542 2.932 -2.9746 -0.863942 -4.02322 -4.67493 0.117092 2.61555 1.69913 4.45442 -3.29993 3.93202 -2.5105 4.79505 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	4	8	0
SITE: 1	8	9	1
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	0
SITE: 1	15	16	1
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 1	21	22	1
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 1	24	25	0
SITE: 1	25	26	1
SITE: 1	7	27	1
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	0
SITE: 1	32	33	1
SITE: 1	33	34	0
SITE: 1	34	35	1
SITE: 1	35	36	1
SITE: 1	36	37	1
SITE: 1	37	38	0
SITE: 1	38	39	1
SITE: 1	39	40	0
SITE: 1	40	41	1
SITE: 1	41	42	0
SITE: 1	42	43	1
SITE: 1	43	44	0
SITE: 1	44	45	0
SITE: 1	45	46	1
SITE: 1	46	47	1
SITE: 1	47	48	1
SITE: 1	48	49	0
SITE: 1	26	50	1
SITE: 1	50	51	0
SITE: 1	51	52	0
SITE: 1	52	53	0
SITE: 1	49	54	0
SITE: 1	54	55	1
SITE: 1	55	56	1
SITE: 1	53	57	1
SITE: 1	57	58	0
SITE: 1	58	59	1
SITE: 1	59	60	1
SITE: 1	60	61	0
SITE: 1	61	62	1
SITE: 1	63	63	1
SITE: 1	62	62	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: 7.58866 0.901747 0.518484 
Writing MPS done!
