LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.252907 1.49417 -4.71423 -1.57506 0.575104 -4.07579 -4.29518 -1.74857 -1.25862 -1.7935 4.88909 2.64933 3.71695 -0.61389 1.72296 -0.821757 -4.48782 -0.580678 3.65552 2.8824 -0.711435 4.54647 -2.72392 -3.0447 -1.46314 3.8376 4.27989 -1.77454 -3.5127 4.35449 0.190052 -2.07255 2.77135 1.49193 -4.28856 -3.25224 2.5202 3.49264 0.914629 1.97292 -1.93592 -3.12549 0.582805 3.71783 -0.812858 2.56522 -4.99847 -3.3251 -3.50367 0.908817 4.23143 3.60017 3.87875 -2.60994 -4.52424 -3.15949 0.250457 -0.0831556 2.53988 4.60614 -2.15953 2.8074 3.57665 -0.594029 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	4	9	0
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	15	16	1
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	56	57	0
SITE: 0	57	58	1
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	63	63	1
SITE: 0	8	8	0
SITE: 0	0	0	1
MPS Info: 7.26537 1.34468 0.0401307 
Writing MPS done!
