HLLHHLLLLHLLLLHHHHHHHLHHLHLHLLHHHLLHLLHLLHLLLLHLLHLHHLLHHHLLHLLL
W_LIST: 1.07901 -1.41083 -0.984795 -2.12205 0.137122 -0.330439 3.58692 2.99811 1.86469 -3.75836 -3.98999 -2.70488 3.92749 -1.68696 0.377759 0.0279766 -4.83951 3.44027 -1.19386 3.53109 -0.914064 -0.742128 3.41563 1.53522 0.997718 0.180277 -1.29686 -2.69053 -1.72216 -2.2799 1.6702 2.08856 0.964394 0.985661 -0.416884 2.77494 -0.243632 -3.64783 -4.43684 -3.25679 1.61915 3.04517 0.339703 0.724619 -1.05431 4.43147 4.44627 0.21251 -3.1684 3.18193 -1.10056 -4.39532 4.43881 2.15206 3.97271 1.38682 0.65055 1.82072 -4.93785 -4.9387 1.26168 -0.56648 1.83811 3.23874 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 2	2	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	8	9	1
SITE: 4	9	10	1
SITE: 4	10	11	0
SITE: 4	11	12	0
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	5	16	0
SITE: 4	16	17	1
SITE: 4	17	18	0
SITE: 4	18	19	1
SITE: 4	19	20	0
SITE: 4	4	21	0
SITE: 15	21	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	24	25	1
SITE: 15	20	26	0
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	30	31	0
SITE: 15	31	32	0
SITE: 15	32	33	0
SITE: 15	33	34	1
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	36	37	1
SITE: 15	37	38	0
SITE: 15	38	39	1
SITE: 15	39	40	0
SITE: 15	40	41	1
SITE: 15	41	42	0
SITE: 15	42	43	1
SITE: 15	43	44	1
SITE: 15	44	45	0
SITE: 15	45	46	1
SITE: 15	46	47	0
SITE: 15	47	48	1
SITE: 15	48	49	0
SITE: 15	49	50	0
SITE: 15	50	51	0
SITE: 15	51	52	1
SITE: 15	52	53	0
SITE: 15	53	54	1
SITE: 15	54	55	1
SITE: 15	55	56	0
SITE: 15	56	57	0
SITE: 15	57	58	0
SITE: 15	58	59	0
SITE: 15	59	60	0
SITE: 15	60	61	0
SITE: 15	61	62	0
SITE: 15	63	63	1
SITE: 15	62	62	1
SITE: 15	25	25	0
WARN: Unitary gate is identity
SITE: 15	15	15	1
MPS Info: -3.15136 1.09814 0.149204 
Writing MPS done!
