LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -5.74535 -5.6416 1.66578 3.3879 -3.48801 -3.54708 -0.749842 5.36733 -2.18757 0.0541903 1.34653 -3.88836 -3.66175 -2.15312 5.09189 2.53554 0.150382 -4.98916 -4.41456 1.91515 4.87881 -1.52519 1.2355 -2.40815 2.69256 2.17745 -3.42544 1.46144 -1.85173 3.66799 -2.61814 -4.1944 3.34044 -0.0779592 -0.0356594 5.25319 -3.02402 -2.83425 4.83362 0.264282 3.56959 -5.20532 2.77847 0.510358 -0.0941492 3.14172 0.468893 1.87952 2.23815 -3.10891 -0.760507 -1.43384 5.39378 -1.64609 -1.41312 -0.190263 2.02867 3.61333 -0.822752 1.32817 -5.27543 -2.28464 0.797101 4.34642 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 17	18	20	0
SITE: 35	36	38	0
SITE: 11	12	14	0
SITE: 38	40	41	0
SITE: 29	31	32	0
SITE: 17	20	21	1
SITE: 1	1	4	0
SITE: 35	38	39	1
SITE: 35	37	41	1
SITE: 35	41	42	1
SITE: 4	5	7	0
SITE: 3	4	7	0
SITE: 14	15	17	0
SITE: 14	17	19	1
SITE: 60	61	63	0
SITE: 3	7	8	1
SITE: 59	60	63	1
SITE: 10	11	14	1
SITE: 32	33	35	1
SITE: 30	32	35	0
SITE: 29	30	35	1
SITE: 28	29	35	1
SITE: 27	28	35	1
SITE: 26	27	35	1
SITE: 25	26	35	1
SITE: 24	25	35	1
SITE: 23	24	35	0
SITE: 49	51	52	0
SITE: 48	49	52	1
SITE: 22	23	35	1
SITE: 47	48	52	1
SITE: 21	22	35	1
SITE: 19	21	35	1
SITE: 47	52	53	1
SITE: 34	35	42	0
SITE: 2	3	8	0
SITE: 13	14	19	1
SITE: 56	57	59	1
SITE: 58	62	63	0
SITE: 56	58	63	1
SITE: 55	56	63	0
SITE: 54	59	63	0
SITE: 53	54	63	1
SITE: 50	53	63	0
SITE: 42	43	45	0
SITE: 47	50	63	1
SITE: 42	45	46	0
SITE: 46	47	63	0
SITE: 44	46	63	1
SITE: 42	44	63	0
SITE: 39	42	63	1
SITE: 2	8	9	0
SITE: 34	39	63	1
SITE: 19	34	63	1
SITE: 16	19	63	1
SITE: 13	16	63	0
SITE: 10	13	63	0
SITE: 9	10	63	0
SITE: 6	9	63	1
SITE: 2	63	63	0
SITE: 2	2	55	0
WARN: Unitary gate is identity
SITE: 6	6	6	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: -4.08707 0.804662 0.0204454 
Writing MPS done!
