HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 5.07916 0.342785 -2.26547 -1.44353 -1.75374 4.54585 -4.76904 -0.217723 -2.24014 -2.13238 -4.94966 -0.0267517 -1.74173 -3.78419 -0.152819 -5.77286 -4.38419 -0.477323 1.81438 0.501155 4.57081 -1.56386 -3.03239 -0.246673 5.63307 -4.98168 -3.1021 4.86913 0.869883 0.783715 -1.16831 -5.06953 -5.00613 -4.04749 -2.1507 1.61451 -5.62504 4.71222 5.49938 -2.88488 0.173303 -5.42591 0.808957 -0.0393255 2.73884 -4.42158 -1.1751 -1.54331 -5.25224 5.14622 -5.66513 -0.786988 -1.75494 4.79215 -3.69776 4.32013 -2.16319 5.70721 -4.18891 -2.77998 4.72481 -2.61293 -5.04549 -5.82776 
st	op	ed	phy
SITE: 36	38	39	1
SITE: 24	25	27	1
SITE: 60	62	63	1
SITE: 47	48	50	0
SITE: 57	58	60	1
SITE: 59	60	63	0
SITE: 57	59	63	0
SITE: 56	57	63	1
SITE: 31	32	34	0
SITE: 55	56	63	0
SITE: 54	55	63	0
SITE: 53	54	63	0
SITE: 52	53	63	1
SITE: 13	15	16	1
SITE: 49	50	52	1
SITE: 35	36	39	1
SITE: 24	27	28	1
SITE: 37	39	41	1
SITE: 5	6	8	0
SITE: 51	52	63	1
SITE: 49	61	63	1
SITE: 47	49	63	1
SITE: 22	24	26	1
SITE: 10	12	13	0
SITE: 9	10	13	0
SITE: 31	33	35	1
SITE: 31	34	37	0
SITE: 35	37	41	0
SITE: 31	35	41	0
SITE: 30	31	41	0
SITE: 2	4	5	0
SITE: 46	51	63	1
SITE: 45	46	63	0
SITE: 44	45	63	0
SITE: 41	42	44	0
SITE: 43	44	63	0
SITE: 41	43	63	1
SITE: 40	41	63	1
SITE: 5	8	9	1
SITE: 20	22	23	1
SITE: 20	21	26	0
SITE: 19	20	26	0
SITE: 11	13	16	1
SITE: 1	2	5	0
SITE: 0	0	5	0
SITE: 5	9	11	0
SITE: 30	40	63	0
SITE: 29	30	63	0
SITE: 28	29	63	1
SITE: 26	28	63	0
SITE: 23	26	63	0
SITE: 19	23	63	1
SITE: 18	19	63	1
SITE: 17	18	63	1
SITE: 16	17	63	1
SITE: 14	16	63	0
SITE: 11	14	63	0
SITE: 7	11	63	0
SITE: 5	47	63	0
SITE: 3	5	63	1
SITE: 1	63	63	0
SITE: 1	1	7	1
SITE: 3	3	7	1
WARN: Unitary gate is identity
SITE: 7	7	7	0
MPS Info: -11.31 0.499343 0.103996 
Writing MPS done!
