LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.91551 3.60133 1.69846 -3.39563 3.81771 -1.76745 -1.20906 -1.10373 3.57396 -1.64992 -1.11137 2.26663 -3.38432 -2.06495 -3.26126 0.588871 2.5606 0.0995137 1.14532 3.25733 3.13366 -1.45277 -2.5078 -3.71855 3.77208 0.37267 -3.42199 -2.76309 -0.18404 1.75315 -0.343738 -3.55509 -3.09979 1.78435 -0.419054 -0.428594 3.29587 -2.34525 2.21622 1.90809 2.33204 -1.45009 2.77636 3.91755 -2.33775 2.12268 0.520175 1.19508 -0.977877 -3.93905 2.23156 1.82008 1.25775 2.22965 -1.82387 -3.85967 -3.21283 -3.94084 -2.26877 -3.64752 3.29016 1.29757 1.64479 -0.187158 
st	op	ed	phy
SITE: 2	4	5	0
SITE: 0	1	3	1
SITE: 0	3	5	0
SITE: 23	24	26	1
SITE: 35	36	38	1
SITE: 41	43	44	1
SITE: 22	23	26	0
SITE: 47	49	50	1
SITE: 40	42	44	1
SITE: 40	44	45	0
SITE: 40	45	46	0
SITE: 10	12	13	0
SITE: 11	14	15	0
SITE: 10	11	15	1
SITE: 13	16	17	1
SITE: 10	13	17	1
SITE: 10	17	18	1
SITE: 10	18	19	1
SITE: 28	29	31	0
SITE: 27	28	31	1
SITE: 30	31	33	0
SITE: 27	32	33	0
SITE: 27	33	34	1
SITE: 58	59	61	0
SITE: 57	60	61	1
SITE: 58	62	63	1
SITE: 57	58	63	0
SITE: 8	9	15	0
SITE: 8	10	19	1
SITE: 7	8	19	1
SITE: 41	47	48	0
SITE: 40	41	48	1
SITE: 40	46	50	0
SITE: 15	20	21	0
SITE: 7	19	21	1
SITE: 15	22	25	0
SITE: 7	15	25	1
SITE: 7	25	26	1
SITE: 21	26	30	0
SITE: 7	27	30	1
SITE: 7	30	34	1
SITE: 52	53	55	0
SITE: 52	55	56	1
SITE: 54	57	61	1
SITE: 52	56	61	1
SITE: 52	54	63	0
SITE: 21	34	37	0
SITE: 7	35	37	0
SITE: 7	37	38	0
SITE: 7	38	39	0
SITE: 21	39	48	1
SITE: 7	40	48	0
SITE: 7	48	50	1
SITE: 6	7	50	1
SITE: 2	5	21	0
SITE: 2	6	50	0
SITE: 0	2	50	0
SITE: 51	52	63	0
SITE: 21	51	61	0
SITE: 0	50	61	1
SITE: 0	0	63	0
SITE: 21	63	63	0
SITE: 21	61	61	1
WARN: Unitary gate is identity
SITE: 21	21	21	1
MPS Info: -20.5445 0.739926 0.0181209 
Writing MPS done!
