LHHLHLHLLLLLHLHLLHLHLLHLLHLLHHHHHHHLLLHHLHLLHHHHHLLLLHHLHHLHHHLL
W_LIST: 6.99211 -6.86372 -1.12523 -7.38666 -5.10609 -0.117305 -2.93169 -4.71487 -7.87902 -3.32627 -3.80065 -7.19215 1.50079 -0.0665363 -3.56203 7.56008 3.78626 -0.0936261 5.7203 -5.5417 -0.965386 6.45397 -5.33069 4.02029 -2.30762 -2.47225 4.13998 1.14239 -7.14824 -6.57146 1.17436 -3.66688 4.90943 -4.64756 -4.8322 7.78655 2.12412 -5.38523 -1.43667 -5.18065 1.33554 -0.666409 5.4066 -2.16393 6.37213 -1.75484 -5.39039 -0.872251 -0.558641 2.71439 2.78692 -5.55024 -4.93857 -6.10615 -5.95617 -2.53471 -3.14068 0.375646 5.11148 3.78141 -3.17468 -5.42913 -0.260462 6.44559 
st	op	ed	phy
SITE: 34	35	37	1
SITE: 34	37	38	0
SITE: 36	39	40	1
SITE: 34	36	40	1
SITE: 32	34	38	1
SITE: 32	33	40	1
SITE: 31	32	40	0
SITE: 29	31	38	1
SITE: 29	38	40	1
SITE: 30	40	42	1
SITE: 29	41	42	1
SITE: 30	42	44	1
SITE: 29	43	44	0
SITE: 29	44	45	0
SITE: 29	45	46	1
SITE: 29	46	47	1
SITE: 20	21	23	1
SITE: 18	19	22	1
SITE: 18	22	23	1
SITE: 18	23	24	1
SITE: 17	18	24	1
SITE: 16	20	24	0
SITE: 14	15	17	1
SITE: 14	16	24	1
SITE: 13	14	24	1
SITE: 11	12	17	0
SITE: 11	17	24	1
SITE: 10	11	24	0
SITE: 25	26	28	1
SITE: 13	25	27	1
SITE: 10	24	27	0
SITE: 10	27	28	1
SITE: 13	28	30	1
SITE: 13	29	47	1
SITE: 10	30	47	0
SITE: 13	47	49	1
SITE: 10	48	49	1
SITE: 13	50	51	1
SITE: 10	49	51	1
SITE: 59	61	62	1
SITE: 59	60	63	1
SITE: 57	58	62	1
SITE: 57	59	63	0
SITE: 56	62	63	0
SITE: 10	51	52	0
SITE: 10	52	53	0
SITE: 8	9	13	0
SITE: 8	10	53	0
SITE: 7	8	53	0
SITE: 5	7	13	0
SITE: 5	6	53	1
SITE: 4	5	53	0
SITE: 2	3	13	0
SITE: 2	4	53	1
SITE: 0	0	13	1
SITE: 1	1	53	1
SITE: 13	54	55	1
SITE: 2	53	55	1
SITE: 13	56	57	1
SITE: 13	55	63	0
SITE: 2	63	63	1
SITE: 2	57	57	1
SITE: 2	2	13	1
SITE: 13	13	13	0
MPS Info: -4.15378 0.111632 0.0244031 
Writing MPS done!
