LLLLLHHLLHLLHLLLLHLLLHLLLHLHHLLHHLHHHHLLHLLLLLHLHLLLHHHLLLLLLHHH
W_LIST: -6.87682 4.48827 4.84187 7.73815 -5.80686 5.87526 -6.32032 2.87981 -2.88172 -6.47003 -2.00717 0.241118 1.83765 -1.78345 -5.71435 -7.08034 3.22356 6.33989 -2.03871 -4.5038 -1.28959 -2.0078 4.49259 -4.65184 1.62975 7.67603 -4.78282 -0.323203 -4.28338 -1.18649 3.5426 2.99088 2.0183 -5.45759 1.36248 1.43004 -2.29801 -0.809991 6.00098 2.45182 7.02365 -6.79335 5.01764 -6.95307 5.98581 1.23116 -6.27881 4.78792 -0.0222095 6.35136 -5.74426 -2.34302 -4.04249 1.51305 7.63894 4.73939 -2.50053 3.42184 -6.8529 4.50967 2.29926 5.17267 -3.04214 -3.42198 
st	op	ed	phy
SITE: 43	44	46	1
SITE: 42	43	46	0
SITE: 41	42	46	1
SITE: 40	41	46	0
SITE: 40	46	47	1
SITE: 39	40	47	0
SITE: 37	38	45	1
SITE: 37	39	47	1
SITE: 37	47	48	1
SITE: 45	49	50	1
SITE: 37	48	50	1
SITE: 37	50	51	0
SITE: 45	52	53	1
SITE: 37	51	53	0
SITE: 37	53	54	0
SITE: 45	54	56	0
SITE: 37	55	56	1
SITE: 45	57	58	1
SITE: 37	56	58	0
SITE: 37	58	59	0
SITE: 37	59	60	1
SITE: 45	61	62	0
SITE: 37	60	62	1
SITE: 5	6	8	1
SITE: 3	4	7	0
SITE: 3	5	8	0
SITE: 2	3	8	1
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	7	11	1
SITE: 23	25	26	0
SITE: 22	23	26	0
SITE: 21	22	26	1
SITE: 21	26	27	0
SITE: 21	24	28	1
SITE: 21	28	29	1
SITE: 21	29	30	0
SITE: 15	17	18	0
SITE: 15	16	19	1
SITE: 13	15	18	0
SITE: 13	14	19	0
SITE: 12	18	19	0
SITE: 12	19	20	0
SITE: 13	21	27	1
SITE: 13	20	30	0
SITE: 12	13	30	0
SITE: 10	12	27	0
SITE: 2	10	27	0
SITE: 2	11	30	1
SITE: 35	36	45	1
SITE: 35	37	62	1
SITE: 0	0	27	0
SITE: 1	1	30	1
SITE: 33	34	45	0
WARN: Unitary gate is identity
SITE: 35	35	35	0
SITE: 32	33	62	0
SITE: 2	30	31	1
SITE: 27	32	45	0
SITE: 2	2	45	1
SITE: 27	31	62	0
SITE: 27	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 45	45	45	1
WARN: Unitary gate is identity
SITE: 27	27	27	1
MPS Info: -38.9329 0.133134 1.71463e-05 
Writing MPS done!
