HLLHHHHHLLHHHHHHHLHLLLLLHLHHLHLLHLHHHLHHLLLHLHLLLLHHHLLLHLHHLHLH
W_LIST: -2.1129 -2.46293 3.0342 4.86728 -1.17037 -3.92647 -6.04434 -2.28143 4.68431 7.72976 1.07798 -1.75779 7.78292 -2.18406 -1.94989 6.03689 0.425591 -6.02562 -5.98247 -1.06163 6.63476 1.35112 0.918018 3.45799 -4.38486 -7.55604 5.40186 -7.06517 -3.61491 2.73667 5.16185 -1.85564 -7.18963 6.62007 -2.52542 -3.25315 -5.46317 3.9909 0.269761 -5.90061 -3.91579 -7.68964 7.06021 2.59613 -6.371 -0.20544 -5.41944 -6.15804 2.76962 0.799992 -4.00154 -6.39467 6.83327 4.35753 -0.9222 -6.36332 -3.95116 -2.80071 3.68875 -4.9204 -2.82349 5.51309 -7.42453 3.34226 
st	op	ed	phy
SITE: 41	42	44	1
SITE: 41	44	45	0
SITE: 41	43	46	0
SITE: 40	41	46	0
SITE: 38	39	45	1
SITE: 38	40	46	0
SITE: 36	37	45	1
SITE: 36	38	46	1
SITE: 60	62	63	0
SITE: 30	32	33	1
SITE: 28	30	31	1
SITE: 28	31	33	0
SITE: 28	33	34	1
SITE: 26	27	29	1
SITE: 26	28	34	0
SITE: 25	26	34	0
SITE: 23	25	29	0
SITE: 23	24	34	1
SITE: 35	36	46	1
SITE: 29	35	45	1
SITE: 23	34	45	1
SITE: 23	29	46	0
SITE: 58	59	61	1
SITE: 58	61	63	0
SITE: 57	58	63	0
SITE: 14	15	17	0
SITE: 12	13	16	1
SITE: 12	14	17	1
SITE: 11	12	17	0
SITE: 9	11	16	1
SITE: 9	16	17	0
SITE: 7	9	10	1
SITE: 7	8	17	1
SITE: 6	7	17	1
SITE: 5	6	17	1
SITE: 3	5	10	1
SITE: 3	4	17	1
SITE: 1	3	10	0
SITE: 1	2	17	1
SITE: 22	23	46	1
SITE: 20	21	45	1
SITE: 20	22	46	0
SITE: 19	20	46	1
SITE: 18	19	46	0
SITE: 10	17	45	0
SITE: 1	18	45	1
SITE: 1	45	46	0
SITE: 10	47	48	0
SITE: 1	46	48	0
SITE: 10	48	50	1
SITE: 1	49	50	1
SITE: 10	51	52	1
SITE: 1	50	52	1
SITE: 10	52	54	0
SITE: 1	53	54	1
SITE: 1	54	55	0
SITE: 1	55	56	0
SITE: 10	56	60	1
SITE: 1	57	60	0
SITE: 1	60	63	0
SITE: 0	63	63	0
SITE: 0	1	10	0
SITE: 0	0	10	1
WARN: Unitary gate is identity
SITE: 10	10	10	0
MPS Info: 1.36276 0.0887475 0.0490563 
Writing MPS done!
